K,Source Device ID,Time_90,Chunk Copies,% Devices Reached
40,3476,inf,942,54.730
40,11071,inf,210,12.246
40,155,inf,1257,73.012
40,1598,inf,169,9.867
40,8344,inf,622,36.158
40,2046,inf,1468,85.258
40,7393,inf,375,21.822
40,8350,inf,622,36.158
40,1325,inf,1360,78.990
40,9334,inf,146,8.532
40,1977,inf,1423,82.647
40,1059,inf,1447,84.039
40,706,inf,947,55.020
40,8757,inf,667,38.770
40,20,inf,1447,84.039
40,2812,inf,1305,75.798
40,2057,inf,1159,67.324
40,11056,inf,171,9.983
40,11560,inf,545,31.689
40,157,inf,1258,73.070
40,762,inf,898,52.176
40,1117,inf,749,43.529
40,2620,inf,1341,77.887
40,3279,inf,1171,68.021
40,8736,inf,668,38.828
40,5687,inf,1362,79.106
40,1452,inf,279,16.251
40,2631,inf,1294,75.160
40,6812,inf,1099,63.842
40,4705,inf,1147,66.628
40,6561,inf,1429,82.995
40,1040,inf,933,54.208
40,7241,inf,939,54.556
40,858,inf,1404,81.544
40,10435,inf,685,39.814
40,8384,inf,623,36.216
40,1071,inf,798,46.373
40,1394,inf,1199,69.646
40,792,inf,632,36.738
40,7779,inf,1467,85.200
40,10690,inf,1370,79.571
40,1356,inf,1232,71.561
40,8481,inf,143,8.358
40,11867,inf,10,0.638
40,4571,inf,142,8.299
40,9822,inf,630,36.622
40,8348,inf,622,36.158
40,4808,inf,956,55.543
40,8315,inf,629,36.564
40,541,inf,1477,85.781
40,2452,inf,864,50.203
40,265,inf,1209,70.226
40,2613,inf,1341,77.887
40,11870,inf,10,0.638
40,5349,inf,808,46.953
40,1189,inf,899,52.234
40,4702,inf,1020,59.257
40,2616,inf,1342,77.945
40,7261,inf,940,54.614
40,2683,inf,1324,76.901
40,4720,inf,1010,58.677
40,1208,inf,898,52.176
40,9547,inf,386,22.461
40,2205,inf,1471,85.432
40,7588,inf,1477,85.781
40,1400,inf,405,23.564
40,6676,inf,1401,81.370
40,1244,inf,638,37.086
40,6610,inf,1415,82.182
40,206,inf,1228,71.329
40,135,inf,1259,73.128
40,3289,inf,1127,65.467
40,2553,inf,849,49.333
40,4044,inf,1433,83.227
40,41,inf,1484,86.187
40,250,inf,1247,72.432
40,8368,inf,625,36.332
40,8487,inf,142,8.299
40,1470,inf,279,16.251
40,2671,inf,1403,81.486
40,7419,inf,359,20.894
40,317,inf,1181,68.601
40,961,inf,1429,82.995
40,11102,inf,209,12.188
40,6064,inf,1236,71.793
40,638,inf,1182,68.659
40,280,inf,1209,70.226
40,9569,inf,15,0.929
40,1655,inf,140,8.183
40,8760,inf,667,38.770
40,100,inf,1460,84.794
40,553,inf,1459,84.736
40,7243,inf,939,54.556
40,846,inf,1465,85.084
40,1053,inf,1438,83.517
40,525,inf,1153,66.976
40,10976,inf,451,26.233
40,8264,inf,955,55.485
40,4463,inf,159,9.286
40,3481,inf,894,51.944
41,3476,inf,945,54.904
41,11071,inf,212,12.362
41,155,inf,1265,73.476
41,1598,inf,170,9.925
41,8344,inf,626,36.390
41,2046,inf,1483,86.129
41,7393,inf,377,21.938
41,8350,inf,626,36.390
41,1325,inf,1369,79.512
41,9334,inf,147,8.590
41,1977,inf,1439,83.575
41,1059,inf,1463,84.968
41,706,inf,950,55.194
41,8757,inf,671,39.002
41,20,inf,1461,84.852
41,2812,inf,1312,76.204
41,2057,inf,1167,67.789
41,11056,inf,192,11.201
41,11560,inf,548,31.863
41,157,inf,1266,73.535
41,762,inf,902,52.409
41,1117,inf,755,43.877
41,2620,inf,1352,78.526
41,3279,inf,1177,68.369
41,8736,inf,672,39.060
41,5687,inf,1372,79.687
41,1452,inf,282,16.425
41,2631,inf,1306,75.856
41,6812,inf,1106,64.248
41,4705,inf,1154,67.034
41,6561,inf,1446,83.981
41,1040,inf,936,54.382
41,7241,inf,945,54.904
41,858,inf,1420,82.472
41,10435,inf,688,39.988
41,8384,inf,627,36.448
41,1071,inf,805,46.779
41,1394,inf,1204,69.936
41,792,inf,636,36.970
41,7779,inf,1480,85.955
41,10690,inf,1380,80.151
41,1356,inf,1240,72.026
41,8481,inf,143,8.358
41,11867,inf,10,0.638
41,4571,inf,142,8.299
41,9822,inf,634,36.854
41,8348,inf,626,36.390
41,4808,inf,959,55.717
41,8315,inf,633,36.796
41,541,inf,1489,86.477
41,2452,inf,868,50.435
41,265,inf,1216,70.633
41,2613,inf,1352,78.526
41,11870,inf,10,0.638
41,5349,inf,814,47.301
41,1189,inf,903,52.467
41,4702,inf,1024,59.489
41,2616,inf,1352,78.526
41,7261,inf,946,54.962
41,2683,inf,1332,77.365
41,4720,inf,1013,58.851
41,1208,inf,902,52.409
41,9547,inf,388,22.577
41,2205,inf,1483,86.129
41,7588,inf,1490,86.535
41,1400,inf,408,23.738
41,6676,inf,1416,82.240
41,1244,inf,642,37.319
41,6610,inf,1431,83.111
41,206,inf,1235,71.735
41,135,inf,1268,73.651
41,3289,inf,1134,65.873
41,2553,inf,853,49.565
41,4044,inf,1447,84.039
41,41,inf,1495,86.825
41,250,inf,1256,72.954
41,8368,inf,630,36.622
41,8487,inf,142,8.299
41,1470,inf,282,16.425
41,2671,inf,1420,82.472
41,7419,inf,361,21.010
41,317,inf,1189,69.066
41,961,inf,1443,83.807
41,11102,inf,211,12.304
41,6064,inf,1245,72.316
41,638,inf,1188,69.008
41,280,inf,1215,70.575
41,9569,inf,15,0.929
41,1655,inf,141,8.241
41,8760,inf,671,39.002
41,100,inf,1474,85.607
41,553,inf,1473,85.548
41,7243,inf,945,54.904
41,846,inf,1476,85.723
41,1053,inf,1450,84.214
41,525,inf,1160,67.382
41,10976,inf,454,26.407
41,8264,inf,959,55.717
41,4463,inf,159,9.286
41,3481,inf,898,52.176
42,3476,inf,949,55.136
42,11071,inf,214,12.478
42,155,inf,1270,73.767
42,1598,inf,171,9.983
42,8344,inf,630,36.622
42,2046,inf,1495,86.825
42,7393,inf,379,22.055
42,8350,inf,630,36.622
42,1325,inf,1378,80.035
42,9334,inf,148,8.648
42,1977,inf,1454,84.446
42,1059,inf,1477,85.781
42,706,inf,954,55.427
42,8757,inf,675,39.234
42,20,inf,1471,85.432
42,2812,inf,1319,76.611
42,2057,inf,1172,68.079
42,11056,inf,193,11.259
42,11560,inf,551,32.037
42,157,inf,1272,73.883
42,762,inf,905,52.583
42,1117,inf,759,44.109
42,2620,inf,1364,79.222
42,3279,inf,1183,68.717
42,8736,inf,676,39.292
42,5687,inf,1383,80.325
42,1452,inf,285,16.599
42,2631,inf,1317,76.494
42,6812,inf,1112,64.597
42,4705,inf,1161,67.441
42,6561,inf,1459,84.736
42,1040,inf,940,54.614
42,7241,inf,951,55.252
42,858,inf,1431,83.111
42,10435,inf,695,40.395
42,8384,inf,631,36.680
42,1071,inf,811,47.127
42,1394,inf,1211,70.342
42,792,inf,639,37.145
42,7779,inf,1491,86.593
42,10690,inf,1391,80.789
42,1356,inf,1248,72.490
42,8481,inf,143,8.358
42,11867,inf,10,0.638
42,4571,inf,142,8.299
42,9822,inf,637,37.028
42,8348,inf,630,36.622
42,4808,inf,962,55.891
42,8315,inf,638,37.086
42,541,inf,1501,87.174
42,2452,inf,872,50.667
42,265,inf,1224,71.097
42,2613,inf,1364,79.222
42,11870,inf,10,0.638
42,5349,inf,818,47.533
42,1189,inf,910,52.873
42,4702,inf,1031,59.896
42,2616,inf,1364,79.222
42,7261,inf,952,55.311
42,2683,inf,1340,77.829
42,4720,inf,1017,59.083
42,1208,inf,906,52.641
42,9547,inf,389,22.635
42,2205,inf,1495,86.825
42,7588,inf,1502,87.232
42,1400,inf,410,23.854
42,6676,inf,1430,83.053
42,1244,inf,646,37.551
42,6610,inf,1446,83.981
42,206,inf,1244,72.258
42,135,inf,1279,74.289
42,3289,inf,1139,66.164
42,2553,inf,855,49.681
42,4044,inf,1457,84.620
42,41,inf,1506,87.464
42,250,inf,1263,73.360
42,8368,inf,633,36.796
42,8487,inf,142,8.299
42,1470,inf,285,16.599
42,2671,inf,1434,83.285
42,7419,inf,363,21.126
42,317,inf,1195,69.414
42,961,inf,1456,84.562
42,11102,inf,212,12.362
42,6064,inf,1252,72.722
42,638,inf,1194,69.356
42,280,inf,1221,70.923
42,9569,inf,15,0.929
42,1655,inf,141,8.241
42,8760,inf,675,39.234
42,100,inf,1483,86.129
42,553,inf,1486,86.303
42,7243,inf,951,55.252
42,846,inf,1486,86.303
42,1053,inf,1462,84.910
42,525,inf,1167,67.789
42,10976,inf,457,26.582
42,8264,inf,963,55.949
42,4463,inf,159,9.286
42,3481,inf,902,52.409
43,3476,inf,953,55.369
43,11071,inf,216,12.594
43,155,inf,1279,74.289
43,1598,inf,172,10.041
43,8344,inf,633,36.796
43,2046,inf,1505,87.406
43,7393,inf,380,22.113
43,8350,inf,633,36.796
43,1325,inf,1387,80.557
43,9334,inf,149,8.706
43,1977,inf,1465,85.084
43,1059,inf,1491,86.593
43,706,inf,958,55.659
43,8757,inf,680,39.524
43,20,inf,1482,86.071
43,2812,inf,1325,76.959
43,2057,inf,1178,68.427
43,11056,inf,194,11.317
43,11560,inf,554,32.211
43,157,inf,1280,74.347
43,762,inf,908,52.757
43,1117,inf,764,44.399
43,2620,inf,1376,79.919
43,3279,inf,1188,69.008
43,8736,inf,681,39.582
43,5687,inf,1392,80.847
43,1452,inf,288,16.773
43,2631,inf,1322,76.785
43,6812,inf,1117,64.887
43,4705,inf,1169,67.905
43,6561,inf,1470,85.374
43,1040,inf,944,54.846
43,7241,inf,957,55.601
43,858,inf,1440,83.633
43,10435,inf,699,40.627
43,8384,inf,635,36.912
43,1071,inf,816,47.417
43,1394,inf,1216,70.633
43,792,inf,643,37.377
43,7779,inf,1504,87.348
43,10690,inf,1400,81.312
43,1356,inf,1253,72.780
43,8481,inf,143,8.358
43,11867,inf,10,0.638
43,4571,inf,142,8.299
43,9822,inf,641,37.261
43,8348,inf,633,36.796
43,4808,inf,965,56.065
43,8315,inf,643,37.377
43,541,inf,1512,87.812
43,2452,inf,874,50.784
43,265,inf,1232,71.561
43,2613,inf,1376,79.919
43,11870,inf,10,0.638
43,5349,inf,823,47.824
43,1189,inf,914,53.105
43,4702,inf,1037,60.244
43,2616,inf,1376,79.919
43,7261,inf,958,55.659
43,2683,inf,1349,78.352
43,4720,inf,1022,59.373
43,1208,inf,909,52.815
43,9547,inf,389,22.635
43,2205,inf,1508,87.580
43,7588,inf,1512,87.812
43,1400,inf,411,23.912
43,6676,inf,1442,83.749
43,1244,inf,657,38.189
43,6610,inf,1456,84.562
43,206,inf,1252,72.722
43,135,inf,1289,74.869
43,3289,inf,1145,66.512
43,2553,inf,859,49.913
43,4044,inf,1470,85.374
43,41,inf,1516,88.044
43,250,inf,1269,73.709
43,8368,inf,637,37.028
43,8487,inf,142,8.299
43,1470,inf,288,16.773
43,2671,inf,1445,83.923
43,7419,inf,364,21.184
43,317,inf,1201,69.762
43,961,inf,1469,85.316
43,11102,inf,214,12.478
43,6064,inf,1261,73.244
43,638,inf,1198,69.588
43,280,inf,1228,71.329
43,9569,inf,15,0.929
43,1655,inf,141,8.241
43,8760,inf,680,39.524
43,100,inf,1492,86.651
43,553,inf,1499,87.057
43,7243,inf,957,55.601
43,846,inf,1496,86.883
43,1053,inf,1475,85.665
43,525,inf,1174,68.195
43,10976,inf,460,26.756
43,8264,inf,966,56.123
43,4463,inf,159,9.286
43,3481,inf,905,52.583
44,3476,inf,957,55.601
44,11071,inf,218,12.710
44,155,inf,1288,74.811
44,1598,inf,173,10.099
44,8344,inf,638,37.086
44,2046,inf,1514,87.928
44,7393,inf,380,22.113
44,8350,inf,638,37.086
44,1325,inf,1396,81.080
44,9334,inf,149,8.706
44,1977,inf,1474,85.607
44,1059,inf,1502,87.232
44,706,inf,962,55.891
44,8757,inf,684,39.756
44,20,inf,1494,86.767
44,2812,inf,1334,77.481
44,2057,inf,1186,68.891
44,11056,inf,219,12.768
44,11560,inf,557,32.385
44,157,inf,1289,74.869
44,762,inf,912,52.989
44,1117,inf,767,44.573
44,2620,inf,1387,80.557
44,3279,inf,1194,69.356
44,8736,inf,685,39.814
44,5687,inf,1399,81.254
44,1452,inf,291,16.947
44,2631,inf,1329,77.191
44,6812,inf,1123,65.235
44,4705,inf,1175,68.253
44,6561,inf,1479,85.897
44,1040,inf,947,55.020
44,7241,inf,963,55.949
44,858,inf,1449,84.156
44,10435,inf,703,40.859
44,8384,inf,637,37.028
44,1071,inf,820,47.649
44,1394,inf,1222,70.981
44,792,inf,648,37.667
44,7779,inf,1515,87.986
44,10690,inf,1407,81.718
44,1356,inf,1259,73.128
44,8481,inf,143,8.358
44,11867,inf,10,0.638
44,4571,inf,142,8.299
44,9822,inf,645,37.493
44,8348,inf,638,37.086
44,4808,inf,969,56.297
44,8315,inf,647,37.609
44,541,inf,1523,88.450
44,2452,inf,877,50.958
44,265,inf,1239,71.967
44,2613,inf,1387,80.557
44,11870,inf,10,0.638
44,5349,inf,827,48.056
44,1189,inf,919,53.395
44,4702,inf,1043,60.592
44,2616,inf,1387,80.557
44,7261,inf,964,56.007
44,2683,inf,1358,78.874
44,4720,inf,1027,59.663
44,1208,inf,913,53.047
44,9547,inf,389,22.635
44,2205,inf,1520,88.276
44,7588,inf,1524,88.508
44,1400,inf,413,24.028
44,6676,inf,1452,84.330
44,1244,inf,661,38.421
44,6610,inf,1465,85.084
44,206,inf,1259,73.128
44,135,inf,1297,75.334
44,3289,inf,1151,66.860
44,2553,inf,863,50.145
44,4044,inf,1482,86.071
44,41,inf,1527,88.683
44,250,inf,1278,74.231
44,8368,inf,641,37.261
44,8487,inf,142,8.299
44,1470,inf,291,16.947
44,2671,inf,1457,84.620
44,7419,inf,364,21.184
44,317,inf,1206,70.052
44,961,inf,1481,86.013
44,11102,inf,216,12.594
44,6064,inf,1269,73.709
44,638,inf,1204,69.936
44,280,inf,1235,71.735
44,9569,inf,15,0.929
44,1655,inf,162,9.460
44,8760,inf,684,39.756
44,100,inf,1502,87.232
44,553,inf,1509,87.638
44,7243,inf,963,55.949
44,846,inf,1507,87.522
44,1053,inf,1488,86.419
44,525,inf,1183,68.717
44,10976,inf,462,26.872
44,8264,inf,970,56.355
44,4463,inf,159,9.286
44,3481,inf,909,52.815
45,3476,inf,961,55.833
45,11071,inf,220,12.826
45,155,inf,1296,75.276
45,1598,inf,174,10.157
45,8344,inf,643,37.377
45,2046,inf,1522,88.392
45,7393,inf,380,22.113
45,8350,inf,643,37.377
45,1325,inf,1403,81.486
45,9334,inf,149,8.706
45,1977,inf,1486,86.303
45,1059,inf,1512,87.812
45,706,inf,966,56.123
45,8757,inf,688,39.988
45,20,inf,1505,87.406
45,2812,inf,1341,77.887
45,2057,inf,1192,69.240
45,11056,inf,221,12.885
45,11560,inf,560,32.559
45,157,inf,1298,75.392
45,762,inf,916,53.221
45,1117,inf,771,44.806
45,2620,inf,1399,81.254
45,3279,inf,1199,69.646
45,8736,inf,689,40.046
45,5687,inf,1406,81.660
45,1452,inf,294,17.121
45,2631,inf,1357,78.816
45,6812,inf,1128,65.525
45,4705,inf,1181,68.601
45,6561,inf,1492,86.651
45,1040,inf,951,55.252
45,7241,inf,969,56.297
45,858,inf,1461,84.852
45,10435,inf,706,41.033
45,8384,inf,640,37.203
45,1071,inf,824,47.882
45,1394,inf,1228,71.329
45,792,inf,652,37.899
45,7779,inf,1524,88.508
45,10690,inf,1415,82.182
45,1356,inf,1265,73.476
45,8481,inf,143,8.358
45,11867,inf,10,0.638
45,4571,inf,142,8.299
45,9822,inf,649,37.725
45,8348,inf,643,37.377
45,4808,inf,973,56.529
45,8315,inf,651,37.841
45,541,inf,1531,88.915
45,2452,inf,881,51.190
45,265,inf,1247,72.432
45,2613,inf,1399,81.254
45,11870,inf,10,0.638
45,5349,inf,831,48.288
45,1189,inf,924,53.685
45,4702,inf,1049,60.940
45,2616,inf,1399,81.254
45,7261,inf,970,56.355
45,2683,inf,1365,79.280
45,4720,inf,1031,59.896
45,1208,inf,917,53.279
45,9547,inf,389,22.635
45,2205,inf,1529,88.799
45,7588,inf,1534,89.089
45,1400,inf,415,24.144
45,6676,inf,1462,84.910
45,1244,inf,665,38.654
45,6610,inf,1478,85.839
45,206,inf,1266,73.535
45,135,inf,1302,75.624
45,3289,inf,1158,67.266
45,2553,inf,867,50.377
45,4044,inf,1495,86.825
45,41,inf,1535,89.147
45,250,inf,1284,74.579
45,8368,inf,645,37.493
45,8487,inf,142,8.299
45,1470,inf,294,17.121
45,2671,inf,1466,85.142
45,7419,inf,364,21.184
45,317,inf,1212,70.400
45,961,inf,1491,86.593
45,11102,inf,218,12.710
45,6064,inf,1275,74.057
45,638,inf,1210,70.284
45,280,inf,1242,72.142
45,9569,inf,15,0.929
45,1655,inf,169,9.867
45,8760,inf,688,39.988
45,100,inf,1510,87.696
45,553,inf,1518,88.160
45,7243,inf,969,56.297
45,846,inf,1515,87.986
45,1053,inf,1501,87.174
45,525,inf,1188,69.008
45,10976,inf,464,26.988
45,8264,inf,974,56.587
45,4463,inf,159,9.286
45,3481,inf,913,53.047
46,3476,inf,965,56.065
46,11071,inf,222,12.943
46,155,inf,1304,75.740
46,1598,inf,175,10.215
46,8344,inf,647,37.609
46,2046,inf,1531,88.915
46,7393,inf,380,22.113
46,8350,inf,647,37.609
46,1325,inf,1408,81.776
46,9334,inf,149,8.706
46,1977,inf,1493,86.709
46,1059,inf,1522,88.392
46,706,inf,970,56.355
46,8757,inf,692,40.221
46,20,inf,1514,87.928
46,2812,inf,1347,78.236
46,2057,inf,1198,69.588
46,11056,inf,223,13.001
46,11560,inf,563,32.734
46,157,inf,1305,75.798
46,762,inf,921,53.511
46,1117,inf,775,45.038
46,2620,inf,1409,81.834
46,3279,inf,1205,69.994
46,8736,inf,693,40.279
46,5687,inf,1414,82.124
46,1452,inf,297,17.295
46,2631,inf,1363,79.164
46,6812,inf,1134,65.873
46,4705,inf,1187,68.950
46,6561,inf,1502,87.232
46,1040,inf,955,55.485
46,7241,inf,975,56.645
46,858,inf,1473,85.548
46,10435,inf,710,41.265
46,8384,inf,643,37.377
46,1071,inf,827,48.056
46,1394,inf,1234,71.677
46,792,inf,656,38.131
46,7779,inf,1534,89.089
46,10690,inf,1420,82.472
46,1356,inf,1271,73.825
46,8481,inf,143,8.358
46,11867,inf,10,0.638
46,4571,inf,142,8.299
46,9822,inf,652,37.899
46,8348,inf,647,37.609
46,4808,inf,976,56.703
46,8315,inf,655,38.073
46,541,inf,1541,89.495
46,2452,inf,885,51.422
46,265,inf,1255,72.896
46,2613,inf,1409,81.834
46,11870,inf,10,0.638
46,5349,inf,834,48.462
46,1189,inf,929,53.976
46,4702,inf,1055,61.288
46,2616,inf,1409,81.834
46,7261,inf,976,56.703
46,2683,inf,1371,79.629
46,4720,inf,1034,60.070
46,1208,inf,921,53.511
46,9547,inf,389,22.635
46,2205,inf,1539,89.379
46,7588,inf,1545,89.727
46,1400,inf,417,24.260
46,6676,inf,1472,85.490
46,1244,inf,669,38.886
46,6610,inf,1488,86.419
46,206,inf,1275,74.057
46,135,inf,1309,76.030
46,3289,inf,1164,67.615
46,2553,inf,871,50.609
46,4044,inf,1506,87.464
46,41,inf,1544,89.669
46,250,inf,1289,74.869
46,8368,inf,648,37.667
46,8487,inf,142,8.299
46,1470,inf,297,17.295
46,2671,inf,1475,85.665
46,7419,inf,364,21.184
46,317,inf,1218,70.749
46,961,inf,1502,87.232
46,11102,inf,220,12.826
46,6064,inf,1281,74.405
46,638,inf,1216,70.633
46,280,inf,1248,72.490
46,9569,inf,15,0.929
46,1655,inf,169,9.867
46,8760,inf,692,40.221
46,100,inf,1519,88.218
46,553,inf,1526,88.624
46,7243,inf,975,56.645
46,846,inf,1525,88.566
46,1053,inf,1511,87.754
46,525,inf,1194,69.356
46,10976,inf,466,27.104
46,8264,inf,978,56.820
46,4463,inf,159,9.286
46,3481,inf,917,53.279
47,3476,inf,968,56.239
47,11071,inf,224,13.059
47,155,inf,1310,76.088
47,1598,inf,176,10.273
47,8344,inf,655,38.073
47,2046,inf,1542,89.553
47,7393,inf,380,22.113
47,8350,inf,655,38.073
47,1325,inf,1413,82.066
47,9334,inf,149,8.706
47,1977,inf,1500,87.115
47,1059,inf,1531,88.915
47,706,inf,974,56.587
47,8757,inf,697,40.511
47,20,inf,1523,88.450
47,2812,inf,1353,78.584
47,2057,inf,1204,69.936
47,11056,inf,225,13.117
47,11560,inf,566,32.908
47,157,inf,1312,76.204
47,762,inf,925,53.743
47,1117,inf,778,45.212
47,2620,inf,1415,82.182
47,3279,inf,1211,70.342
47,8736,inf,698,40.569
47,5687,inf,1420,82.472
47,1452,inf,300,17.470
47,2631,inf,1370,79.571
47,6812,inf,1140,66.222
47,4705,inf,1193,69.298
47,6561,inf,1509,87.638
47,1040,inf,959,55.717
47,7241,inf,982,57.052
47,858,inf,1480,85.955
47,10435,inf,714,41.497
47,8384,inf,647,37.609
47,1071,inf,830,48.230
47,1394,inf,1241,72.084
47,792,inf,660,38.363
47,7779,inf,1544,89.669
47,10690,inf,1425,82.763
47,1356,inf,1277,74.173
47,8481,inf,143,8.358
47,11867,inf,10,0.638
47,4571,inf,142,8.299
47,9822,inf,656,38.131
47,8348,inf,655,38.073
47,4808,inf,979,56.878
47,8315,inf,665,38.654
47,541,312006,1551,90.075
47,2452,inf,889,51.654
47,265,inf,1262,73.302
47,2613,inf,1415,82.182
47,11870,inf,10,0.638
47,5349,inf,837,48.636
47,1189,inf,934,54.266
47,4702,inf,1062,61.695
47,2616,inf,1415,82.182
47,7261,inf,981,56.994
47,2683,inf,1377,79.977
47,4720,inf,1038,60.302
47,1208,inf,926,53.802
47,9547,inf,389,22.635
47,2205,313311,1550,90.017
47,7588,308072,1555,90.308
47,1400,inf,419,24.376
47,6676,inf,1479,85.897
47,1244,inf,674,39.176
47,6610,inf,1495,86.825
47,206,inf,1282,74.463
47,135,inf,1316,76.436
47,3289,inf,1170,67.963
47,2553,inf,874,50.784
47,4044,inf,1516,88.044
47,41,309133,1554,90.250
47,250,inf,1295,75.218
47,8368,inf,651,37.841
47,8487,inf,142,8.299
47,1470,inf,300,17.470
47,2671,inf,1485,86.245
47,7419,inf,364,21.184
47,317,inf,1225,71.155
47,961,inf,1513,87.870
47,11102,inf,432,25.131
47,6064,inf,1288,74.811
47,638,inf,1222,70.981
47,280,inf,1255,72.896
47,9569,inf,15,0.929
