K,Source Device ID,Time_90,Chunk Copies,% Devices Reached
47,1655,inf,170,9.925
47,8760,inf,697,40.511
47,100,inf,1528,88.741
47,553,inf,1535,89.147
47,7243,inf,982,57.052
47,846,inf,1535,89.147
47,1053,inf,1524,88.508
47,525,inf,1197,69.530
47,10976,inf,468,27.220
47,8264,inf,982,57.052
47,4463,inf,159,9.286
47,3481,inf,921,53.511
48,3476,inf,972,56.471
48,11071,inf,225,13.117
48,155,inf,1319,76.611
48,1598,inf,177,10.331
48,8344,inf,658,38.247
48,2046,309133,1553,90.192
48,7393,inf,380,22.113
48,8350,inf,658,38.247
48,1325,inf,1418,82.356
48,9334,inf,149,8.706
48,1977,inf,1510,87.696
48,1059,inf,1543,89.611
48,706,inf,978,56.820
48,8757,inf,700,40.685
48,20,inf,1533,89.031
48,2812,inf,1359,78.932
48,2057,inf,1210,70.284
48,11056,inf,227,13.233
48,11560,inf,569,33.082
48,157,inf,1321,76.727
48,762,inf,928,53.918
48,1117,inf,782,45.444
48,2620,inf,1446,83.981
48,3279,inf,1218,70.749
48,8736,inf,701,40.743
48,5687,inf,1425,82.763
48,1452,inf,303,17.644
48,2631,inf,1388,80.615
48,6812,inf,1146,66.570
48,4705,inf,1199,69.646
48,6561,inf,1517,88.102
48,1040,inf,963,55.949
48,7241,inf,988,57.400
48,858,inf,1486,86.303
48,10435,inf,719,41.788
48,8384,inf,650,37.783
48,1071,inf,833,48.404
48,1394,inf,1248,72.490
48,792,inf,668,38.828
48,7779,308072,1556,90.366
48,10690,inf,1431,83.111
48,1356,inf,1283,74.521
48,8481,inf,143,8.358
48,11867,inf,10,0.638
48,4571,inf,142,8.299
48,9822,inf,659,38.305
48,8348,inf,658,38.247
48,4808,inf,982,57.052
48,8315,inf,669,38.886
48,541,302255,1563,90.772
48,2452,inf,892,51.828
48,265,inf,1270,73.767
48,2613,inf,1424,82.705
48,11870,inf,10,0.638
48,5349,inf,840,48.810
48,1189,inf,938,54.498
48,4702,inf,1068,62.043
48,2616,inf,1424,82.705
48,7261,inf,985,57.226
48,2683,inf,1383,80.325
48,4720,inf,1043,60.592
48,1208,inf,929,53.976
48,9547,inf,389,22.635
48,2205,302255,1563,90.772
48,7588,297963,1568,91.062
48,1400,inf,421,24.492
48,6676,inf,1489,86.477
48,1244,inf,678,39.408
48,6610,inf,1505,87.406
48,206,inf,1290,74.927
48,135,inf,1324,76.901
48,3289,inf,1176,68.311
48,2553,inf,877,50.958
48,4044,inf,1526,88.624
48,41,298098,1566,90.946
48,250,inf,1302,75.624
48,8368,inf,654,38.015
48,8487,inf,142,8.299
48,1470,inf,303,17.644
48,2671,inf,1492,86.651
48,7419,inf,364,21.184
48,317,inf,1231,71.503
48,961,inf,1525,88.566
48,11102,inf,433,25.189
48,6064,inf,1295,75.218
48,638,inf,1228,71.329
48,280,inf,1261,73.244
48,9569,inf,15,0.929
48,1655,inf,171,9.983
48,8760,inf,700,40.685
48,100,inf,1539,89.379
48,553,inf,1547,89.843
48,7243,inf,988,57.400
48,846,inf,1547,89.843
48,1053,inf,1535,89.147
48,525,inf,1201,69.762
48,10976,inf,470,27.336
48,8264,inf,986,57.284
48,4463,inf,159,9.286
48,3481,inf,924,53.685
49,3476,inf,976,56.703
49,11071,inf,227,13.233
49,155,inf,1326,77.017
49,1598,inf,178,10.389
49,8344,inf,661,38.421
49,2046,302255,1562,90.714
49,7393,inf,380,22.113
49,8350,inf,661,38.421
49,1325,inf,1422,82.589
49,9334,inf,149,8.706
49,1977,inf,1518,88.160
49,1059,309133,1554,90.250
49,706,inf,982,57.052
49,8757,inf,704,40.917
49,20,inf,1543,89.611
49,2812,inf,1366,79.338
49,2057,inf,1216,70.633
49,11056,inf,229,13.349
49,11560,inf,572,33.256
49,157,inf,1328,77.133
49,762,inf,932,54.150
49,1117,inf,785,45.618
49,2620,inf,1455,84.504
49,3279,inf,1225,71.155
49,8736,inf,705,40.975
49,5687,inf,1430,83.053
49,1452,inf,306,17.818
49,2631,inf,1396,81.080
49,6812,inf,1152,66.918
49,4705,inf,1205,69.994
49,6561,inf,1524,88.508
49,1040,inf,966,56.123
49,7241,inf,994,57.748
49,858,inf,1493,86.709
49,10435,inf,722,41.962
49,8384,inf,652,37.899
49,1071,inf,837,48.636
49,1394,inf,1254,72.838
49,792,inf,672,39.060
49,7779,298098,1565,90.888
49,10690,inf,1437,83.459
49,1356,inf,1288,74.811
49,8481,inf,143,8.358
49,11867,inf,10,0.638
49,4571,inf,142,8.299
49,9822,inf,663,38.537
49,8348,inf,661,38.421
49,4808,inf,985,57.226
49,8315,inf,673,39.118
49,541,277353,1572,91.294
49,2452,inf,895,52.002
49,265,inf,1276,74.115
49,2613,inf,1432,83.169
49,11870,inf,10,0.638
49,5349,inf,843,48.984
49,1189,inf,941,54.672
49,4702,inf,1074,62.391
49,2616,inf,1432,83.169
49,7261,inf,988,57.400
49,2683,inf,1390,80.731
49,4720,inf,1047,60.824
49,1208,inf,932,54.150
49,9547,inf,389,22.635
49,2205,277353,1572,91.294
49,7588,266279,1577,91.584
49,1400,inf,423,24.608
49,6676,inf,1496,86.883
49,1244,inf,682,39.640
49,6610,inf,1513,87.870
49,206,inf,1296,75.276
49,135,inf,1331,77.307
49,3289,inf,1181,68.601
49,2553,inf,880,51.132
49,4044,inf,1536,89.205
49,41,274483,1575,91.468
49,250,inf,1308,75.972
49,8368,inf,658,38.247
49,8487,inf,142,8.299
49,1470,inf,306,17.818
49,2671,inf,1498,86.999
49,7419,inf,364,21.184
49,317,inf,1237,71.851
49,961,inf,1536,89.205
49,11102,inf,434,25.247
49,6064,inf,1301,75.566
49,638,inf,1236,71.793
49,280,inf,1268,73.651
49,9569,inf,15,0.929
49,1655,inf,172,10.041
49,8760,inf,704,40.917
49,100,inf,1548,89.901
49,553,306768,1558,90.482
49,7243,inf,994,57.748
49,846,308072,1556,90.366
49,1053,inf,1545,89.727
49,525,inf,1205,69.994
49,10976,inf,472,27.452
49,8264,inf,990,57.516
49,4463,inf,159,9.286
49,3481,inf,927,53.860
50,3476,inf,980,56.936
50,11071,inf,228,13.291
50,155,inf,1332,77.365
50,1598,inf,179,10.447
50,8344,inf,664,38.595
50,2046,278018,1571,91.236
50,7393,inf,380,22.113
50,8350,inf,664,38.595
50,1325,inf,1428,82.937
50,9334,inf,149,8.706
50,1977,inf,1526,88.624
50,1059,301748,1564,90.830
50,706,inf,986,57.284
50,8757,inf,708,41.149
50,20,309133,1552,90.133
50,2812,inf,1371,79.629
50,2057,inf,1224,71.097
50,11056,inf,230,13.407
50,11560,inf,575,33.430
50,157,inf,1334,77.481
50,762,inf,935,54.324
50,1117,inf,788,45.792
50,2620,inf,1462,84.910
50,3279,inf,1232,71.561
50,8736,inf,709,41.207
50,5687,inf,1437,83.459
50,1452,inf,309,17.992
50,2631,inf,1404,81.544
50,6812,inf,1157,67.208
50,4705,inf,1211,70.342
50,6561,inf,1532,88.973
50,1040,inf,969,56.297
50,7241,inf,1000,58.096
50,858,inf,1500,87.115
50,10435,inf,725,42.136
50,8384,inf,655,38.073
50,1071,inf,840,48.810
50,1394,inf,1261,73.244
50,792,inf,675,39.234
50,7779,277353,1574,91.410
50,10690,inf,1442,83.749
50,1356,inf,1293,75.102
50,8481,inf,143,8.358
50,11867,inf,10,0.638
50,4571,inf,142,8.299
50,9822,inf,666,38.712
50,8348,inf,664,38.595
50,4808,inf,988,57.400
50,8315,inf,677,39.350
50,541,247912,1580,91.759
50,2452,inf,898,52.176
50,265,inf,1281,74.405
50,2613,inf,1439,83.575
50,11870,inf,10,0.638
50,5349,inf,846,49.158
50,1189,inf,944,54.846
50,4702,inf,1080,62.739
50,2616,inf,1439,83.575
50,7261,inf,992,57.632
50,2683,inf,1397,81.138
50,4720,inf,1051,61.056
50,1208,inf,935,54.324
50,9547,inf,389,22.635
50,2205,233749,1580,91.759
50,7588,224093,1586,92.107
50,1400,inf,425,24.724
50,6676,inf,1503,87.290
50,1244,inf,685,39.814
50,6610,inf,1521,88.334
50,206,inf,1301,75.566
50,135,inf,1339,77.771
50,3289,inf,1186,68.891
50,2553,inf,883,51.306
50,4044,inf,1545,89.727
50,41,229726,1584,91.991
50,250,inf,1314,76.320
50,8368,inf,661,38.421
50,8487,inf,142,8.299
50,1470,inf,309,17.992
50,2671,inf,1505,87.406
50,7419,inf,364,21.184
50,317,inf,1244,72.258
50,961,inf,1548,89.901
50,11102,inf,435,25.305
50,6064,inf,1308,75.972
50,638,inf,1243,72.200
50,280,inf,1274,73.999
50,9569,inf,15,0.929
50,1655,inf,174,10.157
50,8760,inf,708,41.149
50,100,308072,1556,90.366
50,553,297963,1568,91.062
50,7243,inf,1000,58.096
50,846,298098,1565,90.888
50,1053,309133,1554,90.250
50,525,inf,1209,70.226
50,10976,inf,474,27.568
50,8264,inf,995,57.806
50,4463,inf,159,9.286
50,3481,inf,930,54.034
51,3476,inf,985,57.226
51,11071,inf,230,13.407
51,155,inf,1338,77.713
51,1598,inf,180,10.505
51,8344,inf,667,38.770
51,2046,247912,1580,91.759
51,7393,inf,380,22.113
51,8350,inf,667,38.770
51,1325,inf,1435,83.343
51,9334,inf,149,8.706
51,1977,inf,1534,89.089
51,1059,277353,1572,91.294
51,706,inf,990,57.516
51,8757,inf,715,41.555
51,20,302255,1562,90.714
51,2812,inf,1375,79.861
51,2057,inf,1231,71.503
51,11056,inf,232,13.523
51,11560,inf,578,33.604
51,157,inf,1340,77.829
51,762,inf,940,54.614
51,1117,inf,791,45.966
51,2620,inf,1469,85.316
51,3279,inf,1236,71.793
51,8736,inf,716,41.613
51,5687,inf,1443,83.807
51,1452,inf,311,18.108
51,2631,inf,1410,81.892
51,6812,inf,1161,67.441
51,4705,inf,1217,70.691
51,6561,inf,1542,89.553
51,1040,inf,972,56.471
51,7241,inf,1006,58.445
51,858,inf,1508,87.580
51,10435,inf,728,42.310
51,8384,inf,658,38.247
51,1071,inf,843,48.984
51,1394,inf,1267,73.593
51,792,inf,679,39.466
51,7779,227512,1583,91.933
51,10690,inf,1448,84.098
51,1356,inf,1298,75.392
51,8481,inf,143,8.358
51,11867,inf,10,0.638
51,4571,inf,142,8.299
51,9822,inf,669,38.886
51,8348,inf,667,38.770
51,4808,inf,991,57.574
51,8315,inf,680,39.524
51,541,224093,1589,92.281
51,2452,inf,901,52.351
51,265,inf,1286,74.695
51,2613,inf,1447,84.039
51,11870,inf,10,0.638
51,5349,inf,849,49.333
51,1189,inf,947,55.020
51,4702,inf,1085,63.030
51,2616,inf,1447,84.039
51,7261,inf,997,57.922
51,2683,inf,1402,81.428
51,4720,inf,1054,61.230
51,1208,inf,938,54.498
51,9547,inf,389,22.635
51,2205,224093,1589,92.281
51,7588,222522,1594,92.571
51,1400,inf,427,24.840
51,6676,inf,1510,87.696
51,1244,inf,689,40.046
51,6610,inf,1531,88.915
51,206,inf,1307,75.914
51,135,inf,1346,78.178
51,3289,inf,1190,69.124
51,2553,inf,886,51.480
51,4044,308072,1555,90.308
51,41,224093,1593,92.513
51,250,inf,1320,76.669
51,8368,inf,663,38.537
51,8487,inf,142,8.299
51,1470,inf,312,18.166
51,2671,inf,1512,87.812
51,7419,inf,364,21.184
51,317,inf,1250,72.606
51,961,306119,1559,90.540
51,11102,inf,436,25.363
51,6064,inf,1317,76.494
51,638,inf,1248,72.490
51,280,inf,1280,74.347
51,9569,inf,15,0.929
51,1655,inf,174,10.157
51,8760,inf,715,41.555
51,100,302255,1563,90.772
51,553,270782,1577,91.584
51,7243,inf,1006,58.445
51,846,277353,1573,91.352
51,1053,302255,1562,90.714
51,525,inf,1213,70.459
51,10976,inf,475,27.626
51,8264,inf,999,58.038
51,4463,inf,159,9.286
51,3481,inf,934,54.266
52,3476,inf,988,57.400
52,11071,inf,232,13.523
52,155,inf,1344,78.062
52,1598,inf,181,10.563
52,8344,inf,670,38.944
52,2046,224414,1591,92.397
52,7393,inf,380,22.113
52,8350,inf,670,38.944
52,1325,inf,1440,83.633
52,9334,inf,149,8.706
52,1977,inf,1540,89.437
52,1059,247912,1581,91.817
52,706,inf,993,57.690
52,8757,inf,718,41.730
52,20,277353,1572,91.294
52,2812,inf,1379,80.093
52,2057,inf,1235,71.735
52,11056,inf,233,13.581
52,11560,inf,580,33.720
52,157,inf,1345,78.120
52,762,inf,943,54.788
52,1117,inf,794,46.140
52,2620,inf,1475,85.665
52,3279,inf,1240,72.026
52,8736,inf,719,41.788
52,5687,inf,1448,84.098
52,1452,inf,313,18.224
52,2631,inf,1414,82.124
52,6812,inf,1165,67.673
52,4705,inf,1223,71.039
52,6561,312006,1551,90.075
52,1040,inf,976,56.703
52,7241,inf,1010,58.677
52,858,inf,1514,87.928
52,10435,inf,731,42.484
52,8384,inf,661,38.421
52,1071,inf,848,49.275
52,1394,inf,1271,73.825
52,792,inf,687,39.930
52,7779,222526,1594,92.571
52,10690,inf,1454,84.446
52,1356,inf,1304,75.740
52,8481,inf,143,8.358
52,11867,inf,10,0.638
52,4571,inf,142,8.299
52,9822,inf,672,39.060
52,8348,inf,670,38.944
52,4808,inf,994,57.748
52,8315,inf,683,39.698
52,541,222398,1600,92.919
52,2452,inf,904,52.525
52,265,inf,1290,74.927
52,2613,inf,1454,84.446
52,11870,inf,10,0.638
52,5349,inf,852,49.507
52,1189,inf,950,55.194
52,4702,inf,1089,63.262
52,2616,inf,1454,84.446
52,7261,inf,1001,58.154
52,2683,inf,1406,81.660
52,4720,inf,1057,61.405
52,1208,inf,941,54.672
52,9547,inf,389,22.635
52,2205,218611,1600,92.919
52,7588,217185,1605,93.210
52,1400,inf,429,24.956
52,6676,inf,1516,88.044
52,1244,inf,693,40.279
52,6610,inf,1538,89.321
52,206,inf,1313,76.262
52,135,inf,1353,78.584
52,3289,inf,1194,69.356
52,2553,inf,889,51.654
52,4044,301748,1564,90.830
52,41,221137,1603,93.093
52,250,inf,1325,76.959
52,8368,inf,666,38.712
52,8487,inf,142,8.299
52,1470,inf,314,18.282
52,2671,inf,1520,88.276
52,7419,inf,364,21.184
52,317,inf,1254,72.838
52,961,297836,1570,91.178
52,11102,inf,437,25.421
52,6064,inf,1326,77.017
52,638,inf,1252,72.722
52,280,inf,1285,74.637
52,9569,inf,15,0.929
52,1655,inf,174,10.157
52,8760,inf,718,41.730
52,100,277353,1572,91.294
52,553,227512,1586,92.107
52,7243,inf,1010,58.677
52,846,227512,1584,91.991
52,1053,277353,1572,91.294
52,525,inf,1219,70.807
52,10976,inf,476,27.684
52,8264,inf,1002,58.212
52,4463,inf,159,9.286
52,3481,inf,938,54.498
53,3476,inf,991,57.574
53,11071,inf,234,13.639
53,155,inf,1348,78.294
53,1598,inf,181,10.563
53,8344,inf,673,39.118
53,2046,222526,1601,92.977
53,7393,inf,380,22.113
53,8350,inf,673,39.118
53,1325,inf,1446,83.981
53,9334,inf,149,8.706
53,1977,inf,1548,89.901
53,1059,224414,1592,92.455
53,706,inf,996,57.864
53,8757,inf,721,41.904
53,20,233749,1583,91.933
53,2812,inf,1382,80.267
53,2057,inf,1239,71.967
53,11056,inf,235,13.697
53,11560,inf,583,33.894
53,157,inf,1349,78.352
53,762,inf,946,54.962
53,1117,inf,797,46.315
53,2620,inf,1481,86.013
53,3279,inf,1244,72.258
53,8736,inf,722,41.962
53,5687,inf,1454,84.446
53,1452,inf,315,18.340
53,2631,inf,1417,82.298
53,6812,inf,1169,67.905
53,4705,inf,1228,71.329
53,6561,303945,1561,90.656
53,1040,inf,979,56.878
53,7241,inf,1013,58.851
53,858,inf,1521,88.334
53,10435,inf,735,42.716
53,8384,inf,664,38.595
53,1071,inf,851,49.449
53,1394,inf,1274,73.999
53,792,inf,691,40.163
53,7779,218040,1606,93.268
53,10690,inf,1459,84.736
53,1356,inf,1311,76.146
53,8481,inf,143,8.358
53,11867,inf,10,0.638
53,4571,inf,142,8.299
53,9822,inf,675,39.234
53,8348,inf,673,39.118
53,4808,inf,997,57.922
53,8315,inf,687,39.930
53,541,217185,1612,93.616
53,2452,inf,907,52.699
53,265,inf,1294,75.160
53,2613,inf,1459,84.736
53,11870,inf,10,0.638
53,5349,inf,855,49.681
53,1189,inf,953,55.369
53,4702,inf,1092,63.436
53,2616,inf,1459,84.736
53,7261,inf,1005,58.387
53,2683,inf,1409,81.834
53,4720,inf,1060,61.579
53,1208,inf,944,54.846
53,9547,inf,389,22.635
53,2205,216712,1612,93.616
53,7588,216359,1617,93.906
53,1400,inf,431,25.073
53,6676,inf,1522,88.392
53,1244,inf,697,40.511
53,6610,inf,1547,89.843
53,206,inf,1319,76.611
53,135,inf,1361,79.048
53,3289,inf,1198,69.588
53,2553,inf,892,51.828
53,4044,277353,1573,91.352
53,41,217185,1615,93.790
53,250,inf,1329,77.191
53,8368,inf,669,38.886
53,8487,inf,142,8.299
53,1470,inf,316,18.398
53,2671,inf,1526,88.624
53,7419,inf,364,21.184
53,317,inf,1258,73.070
53,961,236622,1582,91.875
53,11102,inf,437,25.421
53,6064,inf,1333,77.423
53,638,inf,1256,72.954
53,280,inf,1289,74.869
53,9569,inf,15,0.929
53,1655,inf,174,10.157
53,8760,inf,721,41.904
53,100,231524,1583,91.933
53,553,224093,1596,92.687
53,7243,inf,1013,58.851
53,846,224093,1596,92.687
53,1053,233749,1583,91.933
53,525,inf,1225,71.155
53,10976,inf,477,27.742
53,8264,inf,1006,58.445
53,4463,inf,159,9.286
53,3481,inf,941,54.672
54,3476,inf,994,57.748
54,11071,inf,443,25.769
54,155,inf,1352,78.526
54,1598,inf,181,10.563
54,8344,inf,676,39.292
54,2046,218424,1613,93.674
54,7393,inf,380,22.113
54,8350,inf,676,39.292
54,1325,inf,1451,84.272
54,9334,inf,149,8.706
54,1977,308072,1556,90.366
54,1059,223767,1602,93.035
54,706,inf,999,58.038
54,8757,inf,724,42.078
54,20,224886,1592,92.455
54,2812,inf,1385,80.441
54,2057,inf,1242,72.142
54,11056,inf,237,13.813
54,11560,inf,586,34.068
54,157,inf,1354,78.642
54,762,inf,949,55.136
54,1117,inf,800,46.489
54,2620,inf,1486,86.303
54,3279,inf,1248,72.490
54,8736,inf,725,42.136
54,5687,inf,1459,84.736
54,1452,inf,317,18.456
54,2631,inf,1420,82.472
54,6812,inf,1173,68.137
54,4705,inf,1232,71.561
54,6561,297836,1570,91.178
54,1040,inf,982,57.052
54,7241,inf,1016,59.025
54,858,inf,1528,88.741
54,10435,inf,738,42.890
54,8384,inf,667,38.770
54,1071,inf,854,49.623
54,1394,inf,1277,74.173
54,792,inf,694,40.337
54,7779,216496,1617,93.906
54,10690,inf,1466,85.142
54,1356,inf,1318,76.553
54,8481,inf,143,8.358
54,11867,inf,10,0.638
54,4571,inf,142,8.299
54,9822,inf,678,39.408
54,8348,inf,676,39.292
54,4808,inf,1000,58.096
54,8315,inf,690,40.104
54,541,216421,1623,94.254
54,2452,inf,910,52.873
54,265,inf,1298,75.392
54,2613,inf,1464,85.026
54,11870,inf,10,0.638
54,5349,inf,858,49.855
54,1189,inf,956,55.543
54,4702,inf,1095,63.610
54,2616,inf,1464,85.026
54,7261,inf,1008,58.561
54,2683,inf,1412,82.008
54,4720,inf,1063,61.753
54,1208,inf,947,55.020
54,9547,inf,389,22.635
54,2205,216146,1623,94.254
54,7588,216001,1628,94.544
54,1400,inf,433,25.189
54,6676,inf,1530,88.857
54,1244,inf,701,40.743
54,6610,308072,1556,90.366
54,206,inf,1325,76.959
54,135,inf,1367,79.396
54,3289,inf,1203,69.878
54,2553,inf,895,52.002
54,4044,236622,1583,91.933
54,41,216468,1626,94.428
54,250,inf,1332,77.365
54,8368,inf,672,39.060
54,8487,inf,142,8.299
54,1470,inf,318,18.514
54,2671,inf,1533,89.031
54,7419,inf,364,21.184
54,317,inf,1262,73.302
54,961,224093,1594,92.571
54,11102,inf,437,25.421
54,6064,inf,1339,77.771
54,638,inf,1260,73.186
54,280,inf,1293,75.102
54,9569,inf,15,0.929
54,1655,inf,174,10.157
54,8760,inf,724,42.078
54,100,224414,1593,92.513
54,553,222398,1605,93.210
54,7243,inf,1016,59.025
54,846,218886,1607,93.326
54,1053,226301,1591,92.397
54,525,inf,1229,71.387
54,10976,inf,478,27.800
54,8264,inf,1010,58.677
54,4463,inf,159,9.286
54,3481,inf,944,54.846
55,3476,inf,997,57.922
55,11071,inf,443,25.769
55,155,inf,1358,78.874
55,1598,inf,181,10.563
55,8344,inf,679,39.466
55,2046,216755,1625,94.370
55,7393,inf,380,22.113
55,8350,inf,679,39.466
55,1325,inf,1457,84.620
55,9334,inf,149,8.706
55,1977,301748,1564,90.830
55,1059,217185,1615,93.790
55,706,inf,1002,58.212
55,8757,inf,727,42.252
55,20,222522,1606,93.268
55,2812,inf,1388,80.615
55,2057,inf,1245,72.316
55,11056,inf,238,13.871
55,11560,inf,588,34.185
55,157,inf,1360,78.990
55,762,inf,952,55.311
55,1117,inf,803,46.663
55,2620,inf,1491,86.593
55,3279,inf,1252,72.722
55,8736,inf,728,42.310
55,5687,inf,1466,85.142
55,1452,inf,318,18.514
55,2631,inf,1423,82.647
55,6812,inf,1177,68.369
55,4705,inf,1236,71.793
55,6561,262001,1580,91.759
55,1040,inf,985,57.226
55,7241,inf,1019,59.199
55,858,inf,1537,89.263
55,10435,inf,741,43.064
55,8384,inf,674,39.176
55,1071,inf,857,49.797
55,1394,inf,1280,74.347
55,792,inf,697,40.511
55,7779,216091,1628,94.544
55,10690,inf,1474,85.607
55,1356,inf,1322,76.785
55,8481,inf,143,8.358
55,11867,inf,10,0.638
55,4571,inf,142,8.299
55,9822,inf,681,39.582
55,8348,inf,679,39.466
55,4808,inf,1004,58.328
55,8315,inf,693,40.279
55,541,216020,1633,94.835
55,2452,inf,913,53.047
55,265,inf,1302,75.624
55,2613,inf,1469,85.316
55,11870,inf,10,0.638
55,5349,inf,861,50.029
55,1189,inf,959,55.717
55,4702,inf,1097,63.726
55,2616,inf,1469,85.316
55,7261,inf,1011,58.735
55,2683,inf,1415,82.182
55,4720,inf,1066,61.927
55,1208,inf,950,55.194
55,9547,inf,389,22.635
55,2205,214139,1633,94.835
55,7588,211788,1639,95.183
