K,Source Device ID,Time_90,Chunk Copies,% Devices Reached
55,1400,inf,435,25.305
55,6676,inf,1538,89.321
55,1244,inf,704,40.917
55,6610,301748,1564,90.830
55,206,inf,1330,77.249
55,135,inf,1372,79.687
55,3289,inf,1206,70.052
55,2553,inf,898,52.176
55,4044,226437,1592,92.455
55,41,216020,1637,95.067
55,250,inf,1336,77.597
55,8368,inf,675,39.234
55,8487,inf,142,8.299
55,1470,inf,320,18.630
55,2671,inf,1541,89.495
55,7419,inf,364,21.184
55,317,inf,1266,73.535
55,961,220210,1607,93.326
55,11102,inf,437,25.421
55,6064,inf,1343,78.003
55,638,inf,1261,73.244
55,280,inf,1297,75.334
55,9569,inf,15,0.929
55,1655,inf,174,10.157
55,8760,inf,727,42.252
55,100,222522,1604,93.151
55,553,218040,1618,93.964
55,7243,inf,1019,59.199
55,846,217185,1618,93.964
55,1053,223731,1604,93.151
55,525,inf,1232,71.561
55,10976,inf,479,27.858
55,8264,inf,1014,58.909
55,4463,inf,159,9.286
55,3481,inf,947,55.020
56,3476,inf,1000,58.096
56,11071,inf,443,25.769
56,155,inf,1363,79.164
56,1598,inf,185,10.795
56,8344,inf,682,39.640
56,2046,216337,1635,94.951
56,7393,inf,380,22.113
56,8350,inf,682,39.640
56,1325,inf,1463,84.968
56,9334,inf,149,8.706
56,1977,297963,1569,91.120
56,1059,216755,1623,94.254
56,706,inf,1005,58.387
56,8757,inf,730,42.426
56,20,218814,1616,93.848
56,2812,inf,1391,80.789
56,2057,inf,1247,72.432
56,11056,inf,444,25.827
56,11560,inf,590,34.301
56,157,inf,1365,79.280
56,762,inf,956,55.543
56,1117,inf,813,47.243
56,2620,inf,1498,86.999
56,3279,inf,1255,72.896
56,8736,inf,731,42.484
56,5687,inf,1472,85.490
56,1452,inf,319,18.572
56,2631,inf,1425,82.763
56,6812,inf,1181,68.601
56,4705,inf,1237,71.851
56,6561,226438,1587,92.165
56,1040,inf,988,57.400
56,7241,inf,1021,59.315
56,858,inf,1545,89.727
56,10435,inf,744,43.239
56,8384,inf,677,39.350
56,1071,inf,860,49.971
56,1394,inf,1283,74.521
56,792,inf,700,40.685
56,7779,215867,1635,94.951
56,10690,inf,1480,85.955
56,1356,inf,1326,77.017
56,8481,inf,143,8.358
56,11867,inf,10,0.638
56,4571,inf,142,8.299
56,9822,inf,684,39.756
56,8348,inf,682,39.640
56,4808,inf,1007,58.503
56,8315,inf,696,40.453
56,541,215187,1640,95.241
56,2452,inf,916,53.221
56,265,inf,1306,75.856
56,2613,inf,1476,85.723
56,11870,inf,10,0.638
56,5349,inf,864,50.203
56,1189,inf,963,55.949
56,4702,inf,1098,63.784
56,2616,inf,1476,85.723
56,7261,inf,1014,58.909
56,2683,inf,1418,82.356
56,4720,inf,1068,62.043
56,1208,inf,953,55.369
56,9547,inf,389,22.635
56,2205,211908,1640,95.241
56,7588,210148,1646,95.589
56,1400,inf,436,25.363
56,6676,inf,1544,89.669
56,1244,inf,707,41.091
56,6610,297963,1569,91.120
56,206,inf,1333,77.423
56,135,inf,1377,79.977
56,3289,inf,1208,70.168
56,2553,inf,901,52.351
56,4044,223960,1604,93.151
56,41,215187,1645,95.531
56,250,inf,1340,77.829
56,8368,inf,678,39.408
56,8487,inf,142,8.299
56,1470,inf,322,18.746
56,2671,inf,1549,89.959
56,7419,inf,364,21.184
56,317,inf,1270,73.767
56,961,218611,1617,93.906
56,11102,inf,437,25.421
56,6064,inf,1346,78.178
56,638,inf,1263,73.360
56,280,inf,1300,75.508
56,9569,inf,15,0.929
56,1655,inf,174,10.157
56,8760,inf,730,42.426
56,100,218611,1613,93.674
56,553,216921,1629,94.602
56,7243,inf,1021,59.315
56,846,216921,1625,94.370
56,1053,219263,1614,93.732
56,525,inf,1235,71.735
56,10976,inf,480,27.916
56,8264,inf,1018,59.141
56,4463,inf,159,9.286
56,3481,inf,950,55.194
57,3476,inf,1003,58.270
57,11071,inf,443,25.769
57,155,inf,1368,79.454
57,1598,inf,185,10.795
57,8344,inf,686,39.872
57,2046,216146,1642,95.357
57,7393,inf,380,22.113
57,8350,inf,686,39.872
57,1325,inf,1470,85.374
57,9334,inf,149,8.706
57,1977,274483,1575,91.468
57,1059,216359,1631,94.719
57,706,inf,1008,58.561
57,8757,inf,733,42.600
57,20,217564,1625,94.370
57,2812,inf,1393,80.905
57,2057,inf,1248,72.490
57,11056,inf,444,25.827
57,11560,inf,592,34.417
57,157,inf,1370,79.571
57,762,inf,960,55.775
57,1117,inf,816,47.417
57,2620,inf,1504,87.348
57,3279,inf,1258,73.070
57,8736,inf,734,42.658
57,5687,inf,1479,85.897
57,1452,inf,320,18.630
57,2631,inf,1427,82.879
57,6812,inf,1183,68.717
57,4705,inf,1239,71.967
57,6561,224093,1596,92.687
57,1040,inf,991,57.574
57,7241,inf,1023,59.431
57,858,312006,1551,90.075
57,10435,inf,747,43.413
57,8384,inf,680,39.524
57,1071,inf,863,50.145
57,1394,inf,1285,74.637
57,792,inf,703,40.859
57,7779,212695,1642,95.357
57,10690,inf,1485,86.245
57,1356,inf,1329,77.191
57,8481,inf,143,8.358
57,11867,inf,10,0.638
57,4571,inf,142,8.299
57,9822,inf,687,39.930
57,8348,inf,686,39.872
57,4808,inf,1010,58.677
57,8315,inf,699,40.627
57,541,212695,1647,95.647
57,2452,inf,919,53.395
57,265,inf,1310,76.088
57,2613,inf,1484,86.187
57,11870,inf,10,0.638
57,5349,inf,867,50.377
57,1189,inf,966,56.123
57,4702,inf,1100,63.900
57,2616,inf,1484,86.187
57,7261,inf,1017,59.083
57,2683,inf,1420,82.472
57,4720,inf,1070,62.159
57,1208,inf,956,55.543
57,9547,inf,389,22.635
57,2205,210777,1646,95.589
57,7588,209114,1652,95.937
57,1400,inf,437,25.421
57,6676,inf,1549,89.959
57,1244,inf,710,41.265
57,6610,274483,1575,91.468
57,206,inf,1336,77.597
57,135,inf,1380,80.151
57,3289,inf,1211,70.342
57,2553,inf,904,52.525
57,4044,222323,1613,93.674
57,41,212695,1652,95.937
57,250,inf,1344,78.062
57,8368,inf,685,39.814
57,8487,inf,142,8.299
57,1470,inf,324,18.862
57,2671,308072,1555,90.308
57,7419,inf,364,21.184
57,317,inf,1273,73.941
57,961,217185,1626,94.428
57,11102,inf,437,25.421
57,6064,inf,1349,78.352
57,638,inf,1266,73.535
57,280,inf,1303,75.682
57,9569,inf,15,0.929
57,1655,inf,174,10.157
57,8760,inf,733,42.600
57,100,217185,1622,94.196
57,553,216359,1638,95.125
57,7243,inf,1023,59.431
57,846,216421,1632,94.777
57,1053,218611,1623,94.254
57,525,inf,1238,71.909
57,10976,inf,481,27.974
57,8264,inf,1021,59.315
57,4463,inf,159,9.286
57,3481,inf,953,55.369
58,3476,inf,1005,58.387
58,11071,inf,443,25.769
58,155,inf,1372,79.687
58,1598,inf,186,10.853
58,8344,inf,689,40.046
58,2046,216001,1648,95.705
58,7393,inf,380,22.113
58,8350,inf,689,40.046
58,1325,inf,1476,85.723
58,9334,inf,149,8.706
58,1977,236622,1583,91.933
58,1059,216146,1638,95.125
58,706,inf,1010,58.677
58,8757,inf,737,42.832
58,20,216921,1634,94.893
58,2812,inf,1395,81.021
58,2057,inf,1251,72.664
58,11056,inf,444,25.827
58,11560,inf,594,34.533
58,157,inf,1374,79.803
58,762,inf,962,55.891
58,1117,inf,819,47.591
58,2620,inf,1512,87.812
58,3279,inf,1260,73.186
58,8736,inf,738,42.890
58,5687,inf,1485,86.245
58,1452,inf,322,18.746
58,2631,inf,1430,83.053
58,6812,inf,1187,68.950
58,4705,inf,1241,72.084
58,6561,223731,1606,93.268
58,1040,inf,993,57.690
58,7241,inf,1025,59.547
58,858,308072,1556,90.366
58,10435,inf,754,43.819
58,8384,inf,683,39.698
58,1071,inf,866,50.319
58,1394,inf,1287,74.753
58,792,inf,706,41.033
58,7779,211419,1648,95.705
58,10690,inf,1491,86.593
58,1356,inf,1331,77.307
58,8481,inf,143,8.358
58,11867,inf,10,0.638
58,4571,inf,142,8.299
58,9822,inf,690,40.104
58,8348,inf,689,40.046
58,4808,inf,1013,58.851
58,8315,inf,702,40.801
58,541,211419,1652,95.937
58,2452,inf,921,53.511
58,265,inf,1312,76.204
58,2613,inf,1491,86.593
58,11870,inf,10,0.638
58,5349,inf,870,50.551
58,1189,inf,968,56.239
58,4702,inf,1102,64.016
58,2616,inf,1491,86.593
58,7261,inf,1019,59.199
58,2683,inf,1423,82.647
58,4720,inf,1072,62.275
58,1208,inf,958,55.659
58,9547,inf,389,22.635
58,2205,209114,1652,95.937
58,7588,207733,1657,96.228
58,1400,inf,439,25.537
58,6676,308072,1556,90.366
58,1244,inf,729,42.368
58,6610,236622,1583,91.933
58,206,inf,1337,77.655
58,135,inf,1386,80.499
58,3289,inf,1213,70.459
58,2553,inf,906,52.641
58,4044,218886,1620,94.080
58,41,210777,1659,96.344
58,250,inf,1346,78.178
58,8368,inf,688,39.988
58,8487,inf,142,8.299
58,1470,inf,325,18.920
58,2671,303945,1561,90.656
58,7419,inf,364,21.184
58,317,inf,1276,74.115
58,961,216712,1634,94.893
58,11102,inf,437,25.421
58,6064,inf,1351,78.468
58,638,inf,1269,73.709
58,280,inf,1304,75.740
58,9569,inf,15,0.929
58,1655,inf,174,10.157
58,8760,inf,737,42.832
58,100,216496,1629,94.602
58,553,216091,1646,95.589
58,7243,inf,1025,59.547
58,846,216147,1638,95.125
58,1053,217564,1630,94.660
58,525,inf,1241,72.084
58,10976,inf,482,28.033
58,8264,inf,1023,59.431
58,4463,inf,159,9.286
58,3481,inf,955,55.485
59,3476,inf,1007,58.503
59,11071,inf,444,25.827
59,155,inf,1375,79.861
59,1598,inf,187,10.911
59,8344,inf,691,40.163
59,2046,214536,1654,96.053
59,7393,inf,380,22.113
59,8350,inf,691,40.163
59,1325,inf,1481,86.013
59,9334,inf,149,8.706
59,1977,226559,1589,92.281
59,1059,215187,1647,95.647
59,706,inf,1012,58.793
59,8757,inf,740,43.006
59,20,216468,1642,95.357
59,2812,inf,1398,81.196
59,2057,inf,1254,72.838
59,11056,inf,444,25.827
59,11560,inf,596,34.649
59,157,inf,1377,79.977
59,762,inf,965,56.065
59,1117,inf,823,47.824
59,2620,inf,1518,88.160
59,3279,inf,1262,73.302
59,8736,inf,741,43.064
59,5687,inf,1490,86.535
59,1452,inf,323,18.804
59,2631,inf,1432,83.169
59,6812,inf,1190,69.124
59,4705,inf,1243,72.200
59,6561,221137,1614,93.732
59,1040,inf,995,57.806
59,7241,inf,1027,59.663
59,858,302255,1563,90.772
59,10435,inf,757,43.993
59,8384,inf,686,39.872
59,1071,inf,868,50.435
59,1394,inf,1288,74.811
59,792,inf,709,41.207
59,7779,209114,1656,96.169
59,10690,inf,1497,86.941
59,1356,inf,1334,77.481
59,8481,inf,143,8.358
59,11867,inf,10,0.638
59,4571,inf,142,8.299
59,9822,inf,694,40.337
59,8348,inf,691,40.163
59,4808,inf,1014,58.909
59,8315,inf,705,40.975
59,541,209114,1660,96.402
59,2452,inf,923,53.627
59,265,inf,1314,76.320
59,2613,inf,1497,86.941
59,11870,inf,10,0.638
59,5349,inf,872,50.667
59,1189,inf,970,56.355
59,4702,inf,1104,64.132
59,2616,inf,1497,86.941
59,7261,inf,1021,59.315
59,2683,inf,1425,82.763
59,4720,inf,1074,62.391
59,1208,inf,960,55.775
59,9547,inf,389,22.635
59,2205,207588,1660,96.402
59,7588,206286,1665,96.692
59,1400,inf,441,25.653
59,6676,301748,1564,90.830
59,1244,inf,732,42.542
59,6610,226559,1589,92.281
59,206,inf,1339,77.771
59,135,inf,1391,80.789
59,3289,inf,1214,70.517
59,2553,inf,907,52.699
59,4044,218611,1627,94.486
59,41,209114,1667,96.808
59,250,inf,1349,78.352
59,8368,inf,690,40.104
59,8487,inf,142,8.299
59,1470,inf,325,18.920
59,2671,298098,1567,91.004
59,7419,inf,364,21.184
59,317,inf,1278,74.231
59,961,216205,1643,95.415
59,11102,inf,437,25.421
59,6064,inf,1355,78.700
59,638,inf,1271,73.825
59,280,inf,1306,75.856
59,9569,inf,15,0.929
59,1655,inf,174,10.157
59,8760,inf,740,43.006
59,100,216282,1636,95.009
59,553,215867,1653,95.995
59,7243,inf,1027,59.663
59,846,216001,1646,95.589
59,1053,217185,1635,94.951
59,525,inf,1242,72.142
59,10976,inf,483,28.091
59,8264,inf,1025,59.547
59,4463,inf,159,9.286
59,3481,inf,957,55.601
60,3476,inf,1009,58.619
60,11071,inf,444,25.827
60,155,inf,1379,80.093
60,1598,inf,188,10.969
60,8344,inf,694,40.337
60,2046,212695,1659,96.344
60,7393,inf,380,22.113
60,8350,inf,694,40.337
60,1325,inf,1486,86.303
60,9334,inf,149,8.706
60,1977,226301,1596,92.687
60,1059,212695,1653,95.995
60,706,inf,1014,58.909
60,8757,inf,742,43.122
60,20,216282,1648,95.705
60,2812,inf,1400,81.312
60,2057,inf,1256,72.954
60,11056,inf,444,25.827
60,11560,inf,598,34.765
60,157,inf,1381,80.209
60,762,inf,968,56.239
60,1117,inf,825,47.940
60,2620,inf,1526,88.624
60,3279,inf,1264,73.418
60,8736,inf,743,43.180
60,5687,inf,1495,86.825
60,1452,inf,325,18.920
60,2631,inf,1436,83.401
60,6812,inf,1192,69.240
60,4705,inf,1245,72.316
60,6561,220210,1621,94.138
60,1040,inf,997,57.922
60,7241,inf,1028,59.721
60,858,297963,1569,91.120
60,10435,inf,759,44.109
60,8384,inf,689,40.046
60,1071,inf,870,50.551
60,1394,inf,1290,74.927
60,792,inf,712,41.381
60,7779,207733,1662,96.518
60,10690,inf,1504,87.348
60,1356,inf,1337,77.655
60,8481,inf,143,8.358
60,11867,inf,10,0.638
60,4571,inf,142,8.299
60,9822,inf,697,40.511
60,8348,inf,694,40.337
60,4808,inf,1016,59.025
60,8315,inf,708,41.149
60,541,207733,1666,96.750
60,2452,inf,925,53.743
60,265,inf,1317,76.494
60,2613,inf,1504,87.348
60,11870,inf,10,0.638
60,5349,inf,874,50.784
60,1189,inf,971,56.413
60,4702,inf,1105,64.190
60,2616,inf,1504,87.348
60,7261,inf,1022,59.373
60,2683,inf,1429,82.995
60,4720,inf,1075,62.449
60,1208,inf,962,55.891
60,9547,inf,389,22.635
60,2205,206286,1666,96.750
60,7588,205901,1671,97.040
60,1400,inf,442,25.711
60,6676,297836,1570,91.178
60,1244,inf,735,42.716
60,6610,226301,1596,92.687
60,206,inf,1341,77.887
60,135,inf,1394,80.963
60,3289,inf,1216,70.633
60,2553,inf,909,52.815
60,4044,217185,1635,94.951
60,41,207588,1673,97.156
60,250,inf,1351,78.468
60,8368,inf,693,40.279
60,8487,inf,142,8.299
60,1470,inf,326,18.979
60,2671,277353,1573,91.352
60,7419,inf,364,21.184
60,317,inf,1279,74.289
60,961,216001,1650,95.821
60,11102,inf,437,25.421
60,6064,inf,1357,78.816
60,638,inf,1272,73.883
60,280,inf,1308,75.972
60,9569,inf,15,0.929
60,1655,inf,174,10.157
60,8760,inf,742,43.122
60,100,216020,1642,95.357
60,553,214139,1658,96.286
60,7243,inf,1028,59.721
60,846,212695,1652,95.937
60,1053,216468,1644,95.473
60,525,inf,1244,72.258
60,10976,inf,484,28.149
60,8264,inf,1026,59.605
60,4463,inf,159,9.286
60,3481,inf,959,55.717
61,3476,inf,1010,58.677
61,11071,inf,444,25.827
61,155,inf,1383,80.325
61,1598,inf,190,11.085
61,8344,inf,696,40.453
61,2046,211419,1666,96.750
61,7393,inf,380,22.113
61,8350,inf,696,40.453
61,1325,inf,1490,86.535
61,9334,inf,149,8.706
61,1977,224093,1604,93.151
61,1059,211841,1658,96.286
61,706,inf,1015,58.967
61,8757,inf,744,43.239
61,20,216146,1653,95.995
61,2812,inf,1403,81.486
61,2057,inf,1258,73.070
61,11056,inf,445,25.885
61,11560,inf,600,34.881
61,157,inf,1383,80.325
61,762,inf,971,56.413
61,1117,inf,827,48.056
61,2620,inf,1533,89.031
61,3279,inf,1265,73.476
61,8736,inf,745,43.297
61,5687,inf,1499,87.057
61,1452,inf,327,19.037
61,2631,inf,1438,83.517
61,6812,inf,1193,69.298
61,4705,inf,1247,72.432
61,6561,218814,1628,94.544
61,1040,inf,998,57.980
61,7241,inf,1031,59.896
61,858,266279,1578,91.642
61,10435,inf,761,44.225
61,8384,inf,692,40.221
61,1071,inf,871,50.609
61,1394,inf,1292,75.044
61,792,inf,715,41.555
61,7779,206413,1669,96.924
61,10690,inf,1509,87.638
61,1356,inf,1341,77.887
61,8481,inf,143,8.358
61,11867,inf,10,0.638
61,4571,inf,142,8.299
61,9822,inf,699,40.627
61,8348,inf,696,40.453
61,4808,inf,1018,59.141
61,8315,inf,711,41.323
61,541,206413,1673,97.156
61,2452,inf,926,53.802
61,265,inf,1319,76.611
61,2613,inf,1510,87.696
61,11870,inf,10,0.638
61,5349,inf,875,50.842
61,1189,inf,974,56.587
61,4702,inf,1107,64.306
61,2616,inf,1510,87.696
61,7261,inf,1024,59.489
61,2683,inf,1431,83.111
61,4720,inf,1077,62.565
61,1208,inf,963,55.949
61,9547,inf,389,22.635
61,2205,205901,1673,97.156
61,7588,203738,1678,97.446
61,1400,inf,443,25.769
61,6676,270782,1577,91.584
61,1244,inf,738,42.890
61,6610,224093,1604,93.151
61,206,inf,1343,78.003
61,135,inf,1398,81.196
61,3289,inf,1218,70.749
61,2553,inf,911,52.931
61,4044,216755,1644,95.473
61,41,206413,1679,97.504
61,250,inf,1353,78.584
61,8368,inf,695,40.395
61,8487,inf,142,8.299
61,1470,inf,328,19.095
61,2671,262001,1580,91.759
61,7419,inf,364,21.184
61,317,inf,1280,74.347
61,961,214139,1658,96.286
61,11102,inf,437,25.421
61,6064,inf,1358,78.874
61,638,inf,1273,73.941
61,280,inf,1310,76.088
61,9569,inf,15,0.929
61,1655,inf,174,10.157
61,8760,inf,744,43.239
61,100,214139,1650,95.821
61,553,211841,1665,96.692
61,7243,inf,1031,59.896
61,846,211419,1659,96.344
61,1053,216147,1653,95.995
61,525,inf,1246,72.374
61,10976,inf,485,28.207
61,8264,inf,1028,59.721
61,4463,inf,159,9.286
61,3481,inf,960,55.775
62,3476,inf,1012,58.793
62,11071,inf,444,25.827
62,155,inf,1385,80.441
62,1598,inf,190,11.085
62,8344,inf,698,40.569
62,2046,209482,1672,97.098
62,7393,inf,380,22.113
62,8350,inf,698,40.569
62,1325,inf,1494,86.767
62,9334,inf,149,8.706
62,1977,224093,1608,93.384
62,1059,211788,1662,96.518
62,706,inf,1017,59.083
62,8757,inf,745,43.297
62,20,216001,1659,96.344
62,2812,inf,1406,81.660
62,2057,inf,1258,73.070
62,11056,inf,445,25.885
62,11560,inf,602,34.997
62,157,inf,1385,80.441
62,762,inf,972,56.471
62,1117,inf,829,48.172
62,2620,inf,1537,89.263
62,3279,inf,1266,73.535
62,8736,inf,746,43.355
62,5687,inf,1502,87.232
62,1452,inf,329,19.153
62,2631,inf,1440,83.633
62,6812,inf,1195,69.414
62,4705,inf,1249,72.548
62,6561,218814,1632,94.777
62,1040,inf,1000,58.096
62,7241,inf,1033,60.012
62,858,233749,1584,91.991
62,10435,inf,762,44.283
62,8384,inf,694,40.337
62,1071,inf,873,50.725
62,1394,inf,1294,75.160
62,792,inf,718,41.730
62,7779,206150,1675,97.272
62,10690,inf,1515,87.986
62,1356,inf,1344,78.062
62,8481,inf,143,8.358
62,11867,inf,10,0.638
62,4571,inf,142,8.299
62,9822,inf,702,40.801
62,8348,inf,698,40.569
62,4808,inf,1020,59.257
62,8315,inf,714,41.497
62,541,206150,1679,97.504
62,2452,inf,928,53.918
62,265,inf,1322,76.785
62,2613,inf,1516,88.044
62,11870,inf,10,0.638
62,5349,inf,877,50.958
62,1189,inf,976,56.703
62,4702,inf,1110,64.481
62,2616,inf,1516,88.044
62,7261,inf,1026,59.605
62,2683,inf,1433,83.227
62,4720,inf,1079,62.681
62,1208,inf,965,56.065
62,9547,inf,389,22.635
62,2205,204333,1678,97.446
62,7588,202389,1683,97.737
62,1400,inf,444,25.827
62,6676,247912,1582,91.875
62,1244,inf,741,43.064
62,6610,224093,1608,93.384
62,206,inf,1345,78.120
62,135,inf,1401,81.370
62,3289,inf,1221,70.923
62,2553,inf,913,53.047
62,4044,216337,1652,95.937
62,41,206286,1683,97.737
62,250,inf,1356,78.758
62,8368,inf,697,40.511
62,8487,inf,142,8.299
62,1470,inf,328,19.095
62,2671,227867,1586,92.107
62,7419,inf,364,21.184
62,317,inf,1283,74.521
62,961,211841,1665,96.692
62,11102,inf,437,25.421
62,6064,inf,1360,78.990
62,638,inf,1276,74.115
62,280,inf,1312,76.204
62,9569,inf,15,0.929
62,1655,inf,174,10.157
62,8760,inf,745,43.297
62,100,212695,1654,96.053
62,553,210777,1671,97.040
62,7243,inf,1033,60.012
62,846,209114,1665,96.692
62,1053,216001,1661,96.460
62,525,inf,1247,72.432
62,10976,inf,486,28.265
62,8264,inf,1030,59.837
62,4463,inf,159,9.286
62,3481,inf,962,55.891
63,3476,inf,1014,58.909
63,11071,inf,444,25.827
63,155,inf,1386,80.499
63,1598,inf,190,11.085
63,8344,inf,700,40.685
63,2046,209114,1678,97.446
63,7393,inf,380,22.113
63,8350,inf,700,40.685
63,1325,inf,1499,87.057
63,9334,inf,149,8.706
63,1977,224093,1613,93.674
63,1059,211419,1665,96.692
63,706,inf,1019,59.199
63,8757,inf,746,43.355
63,20,215187,1664,96.634
63,2812,inf,1408,81.776
63,2057,inf,1260,73.186
63,11056,inf,445,25.885
63,11560,inf,604,35.113
63,157,inf,1386,80.499
63,762,inf,974,56.587
63,1117,inf,831,48.288
63,2620,inf,1542,89.553
63,3279,inf,1268,73.651
63,8736,inf,747,43.413
63,5687,inf,1507,87.522
63,1452,inf,331,19.269
63,2631,inf,1443,83.807
63,6812,inf,1197,69.530
63,4705,inf,1250,72.606
63,6561,218611,1637,95.067
63,1040,inf,1002,58.212
63,7241,inf,1035,60.128
