K,Source Device ID,Time_90,Chunk Copies,% Devices Reached
63,858,227729,1588,92.223
63,10435,inf,764,44.399
63,8384,inf,696,40.453
63,1071,inf,874,50.784
63,1394,inf,1295,75.218
63,792,inf,719,41.788
63,7779,205775,1681,97.620
63,10690,inf,1521,88.334
63,1356,inf,1346,78.178
63,8481,inf,143,8.358
63,11867,inf,10,0.638
63,4571,inf,142,8.299
63,9822,inf,704,40.917
63,8348,inf,700,40.685
63,4808,inf,1021,59.315
63,8315,inf,717,41.672
63,541,205775,1684,97.795
63,2452,inf,930,54.034
63,265,inf,1324,76.901
63,2613,inf,1521,88.334
63,11870,inf,10,0.638
63,5349,inf,878,51.016
63,1189,inf,978,56.820
63,4702,inf,1111,64.539
63,2616,inf,1521,88.334
63,7261,inf,1028,59.721
63,2683,inf,1436,83.401
63,4720,inf,1080,62.739
63,1208,inf,967,56.181
63,9547,inf,389,22.635
63,2205,204210,1682,97.678
63,7588,202389,1687,97.969
63,1400,inf,445,25.885
63,6676,227867,1586,92.107
63,1244,inf,743,43.180
63,6610,224093,1613,93.674
63,206,inf,1346,78.178
63,135,inf,1405,81.602
63,3289,inf,1223,71.039
63,2553,inf,914,53.105
63,4044,216091,1659,96.344
63,41,206157,1686,97.911
63,250,inf,1359,78.932
63,8368,inf,700,40.685
63,8487,inf,142,8.299
63,1470,inf,329,19.153
63,2671,227512,1592,92.455
63,7419,inf,364,21.184
63,317,inf,1284,74.579
63,961,210148,1671,97.040
63,11102,inf,437,25.421
63,6064,inf,1361,79.048
63,638,inf,1277,74.173
63,280,inf,1313,76.262
63,9569,inf,15,0.929
63,1655,inf,174,10.157
63,8760,inf,746,43.355
63,100,211841,1657,96.228
63,553,210148,1674,97.214
63,7243,inf,1035,60.128
63,846,207879,1670,96.982
63,1053,214536,1666,96.750
63,525,inf,1249,72.548
63,10976,inf,486,28.265
63,8264,inf,1032,59.954
63,4463,inf,159,9.286
63,3481,inf,964,56.007
64,3476,inf,1015,58.967
64,11071,inf,444,25.827
64,155,inf,1388,80.615
64,1598,inf,190,11.085
64,8344,inf,702,40.801
64,2046,208746,1681,97.620
64,7393,inf,380,22.113
64,8350,inf,702,40.801
64,1325,inf,1505,87.406
64,9334,inf,149,8.706
64,1977,223960,1618,93.964
64,1059,210777,1668,96.866
64,706,inf,1020,59.257
64,8757,inf,747,43.413
64,20,214139,1668,96.866
64,2812,inf,1411,81.950
64,2057,inf,1261,73.244
64,11056,inf,445,25.885
64,11560,inf,606,35.229
64,157,inf,1388,80.615
64,762,inf,977,56.761
64,1117,inf,833,48.404
64,2620,inf,1546,89.785
64,3279,inf,1269,73.709
64,8736,inf,748,43.471
64,5687,inf,1512,87.812
64,1452,inf,333,19.385
64,2631,inf,1446,83.981
64,6812,inf,1199,69.646
64,4705,inf,1252,72.722
64,6561,218424,1641,95.299
64,1040,inf,1004,58.328
64,7241,inf,1036,60.186
64,858,227512,1593,92.513
64,10435,inf,765,44.457
64,8384,inf,698,40.569
64,1071,inf,875,50.842
64,1394,inf,1297,75.334
64,792,inf,720,41.846
64,7779,204210,1686,97.911
64,10690,inf,1527,88.683
64,1356,inf,1349,78.352
64,8481,inf,143,8.358
64,11867,inf,10,0.638
64,4571,inf,142,8.299
64,9822,inf,706,41.033
64,8348,inf,702,40.801
64,4808,inf,1023,59.431
64,8315,inf,719,41.788
64,541,204333,1688,98.027
64,2452,inf,932,54.150
64,265,inf,1327,77.075
64,2613,inf,1545,89.727
64,11870,inf,10,0.638
64,5349,inf,879,51.074
64,1189,inf,979,56.878
64,4702,inf,1113,64.655
64,2616,inf,1527,88.683
64,7261,inf,1029,59.779
64,2683,inf,1439,83.575
64,4720,inf,1082,62.855
64,1208,inf,969,56.297
64,9547,inf,389,22.635
64,2205,203738,1686,97.911
64,7588,202389,1691,98.201
64,1400,inf,446,25.943
64,6676,227729,1590,92.339
64,1244,inf,744,43.239
64,6610,223960,1618,93.964
64,206,inf,1348,78.294
64,135,inf,1407,81.718
64,3289,inf,1224,71.097
64,2553,inf,916,53.221
64,4044,216001,1664,96.634
64,41,206150,1688,98.027
64,250,inf,1362,79.106
64,8368,inf,702,40.801
64,8487,inf,142,8.299
64,1470,inf,330,19.211
64,2671,226559,1598,92.803
64,7419,inf,364,21.184
64,317,inf,1286,74.695
64,961,209114,1677,97.388
64,11102,inf,437,25.421
64,6064,inf,1364,79.222
64,638,inf,1279,74.289
64,280,inf,1315,76.378
64,9569,inf,15,0.929
64,1655,inf,174,10.157
64,8760,inf,747,43.413
64,100,211419,1661,96.460
64,553,209482,1677,97.388
64,7243,inf,1036,60.186
64,846,207446,1674,97.214
64,1053,212695,1669,96.924
64,525,inf,1250,72.606
64,10976,inf,487,28.323
64,8264,inf,1033,60.012
64,4463,inf,159,9.286
64,3481,inf,966,56.123
65,3476,inf,1017,59.083
65,11071,inf,444,25.827
65,155,inf,1390,80.731
65,1598,inf,190,11.085
65,8344,inf,708,41.149
65,2046,208746,1681,97.620
65,7393,inf,380,22.113
65,8350,inf,708,41.149
65,1325,inf,1508,87.580
65,9334,inf,149,8.706
65,1977,223767,1621,94.138
65,1059,210777,1670,96.982
65,706,inf,1022,59.373
65,8757,inf,748,43.471
65,20,214139,1669,96.924
65,2812,inf,1414,82.124
65,2057,inf,1263,73.360
65,11056,inf,445,25.885
65,11560,inf,608,35.345
65,157,inf,1390,80.731
65,762,inf,980,56.936
65,1117,inf,835,48.520
65,2620,312006,1551,90.075
65,3279,inf,1272,73.883
65,8736,inf,749,43.529
65,5687,inf,1517,88.102
65,1452,inf,334,19.443
65,2631,inf,1449,84.156
65,6812,inf,1200,69.704
65,4705,inf,1253,72.780
65,6561,217564,1645,95.531
65,1040,inf,1005,58.387
65,7241,inf,1037,60.244
65,858,226559,1597,92.745
65,10435,inf,766,44.515
65,8384,inf,700,40.685
65,1071,inf,876,50.900
65,1394,inf,1299,75.450
65,792,inf,722,41.962
65,7779,203738,1689,98.085
65,10690,inf,1531,88.915
65,1356,inf,1351,78.468
65,8481,inf,143,8.358
65,11867,inf,10,0.638
65,4571,inf,142,8.299
65,9822,inf,708,41.149
65,8348,inf,708,41.149
65,4808,inf,1024,59.489
65,8315,inf,721,41.904
65,541,204333,1689,98.085
65,2452,inf,933,54.208
65,265,inf,1330,77.249
65,2613,313311,1550,90.017
65,11870,inf,10,0.638
65,5349,inf,880,51.132
65,1189,inf,980,56.936
65,4702,inf,1114,64.713
65,2616,313311,1550,90.017
65,7261,inf,1030,59.837
65,2683,inf,1442,83.749
65,4720,inf,1083,62.914
65,1208,inf,972,56.471
65,9547,inf,389,22.635
65,2205,203738,1688,98.027
65,7588,202389,1693,98.317
65,1400,inf,447,26.001
65,6676,226691,1595,92.629
65,1244,inf,745,43.297
65,6610,223767,1621,94.138
65,206,inf,1350,78.410
65,135,inf,1411,81.950
65,3289,inf,1226,71.213
65,2553,inf,918,53.337
65,4044,215187,1667,96.808
65,41,206150,1689,98.085
65,250,inf,1364,79.222
65,8368,inf,704,40.917
65,8487,inf,142,8.299
65,1470,inf,331,19.269
65,2671,226559,1601,92.977
65,7419,inf,364,21.184
65,317,inf,1288,74.811
65,961,207879,1680,97.562
65,11102,inf,437,25.421
65,6064,inf,1366,79.338
65,638,inf,1281,74.405
65,280,inf,1317,76.494
65,9569,inf,15,0.929
65,1655,inf,174,10.157
65,8760,inf,748,43.471
65,100,210777,1663,96.576
65,553,209482,1678,97.446
65,7243,inf,1037,60.244
65,846,206413,1676,97.330
65,1053,212695,1670,96.982
65,525,inf,1252,72.722
65,10976,inf,487,28.323
65,8264,inf,1034,60.070
65,4463,inf,159,9.286
65,3481,inf,967,56.181
66,3476,inf,1018,59.141
66,11071,inf,444,25.827
66,155,inf,1392,80.847
66,1598,inf,190,11.085
66,8344,inf,709,41.207
66,2046,208746,1681,97.620
66,7393,inf,380,22.113
66,8350,inf,709,41.207
66,1325,inf,1511,87.754
66,9334,inf,149,8.706
66,1977,223581,1624,94.312
66,1059,210777,1673,97.156
66,706,inf,1023,59.431
66,8757,inf,749,43.529
66,20,214139,1669,96.924
66,2812,inf,1416,82.240
66,2057,inf,1265,73.476
66,11056,inf,445,25.885
66,11560,inf,610,35.461
66,157,inf,1392,80.847
66,762,inf,981,56.994
66,1117,inf,837,48.636
66,2620,309133,1552,90.133
66,3279,inf,1274,73.999
66,8736,inf,750,43.587
66,5687,inf,1520,88.276
66,1452,inf,335,19.501
66,2631,inf,1451,84.272
66,6812,inf,1201,69.762
66,4705,inf,1255,72.896
66,6561,217185,1648,95.705
66,1040,inf,1006,58.445
66,7241,inf,1039,60.360
66,858,226438,1602,93.035
66,10435,inf,768,44.631
66,8384,inf,701,40.743
66,1071,inf,876,50.900
66,1394,inf,1301,75.566
66,792,inf,723,42.020
66,7779,202389,1693,98.317
66,10690,inf,1535,89.147
66,1356,inf,1354,78.642
66,8481,inf,143,8.358
66,11867,inf,10,0.638
66,4571,inf,142,8.299
66,9822,inf,710,41.265
66,8348,inf,709,41.207
66,4808,inf,1026,59.605
66,8315,inf,722,41.962
66,541,204333,1691,98.201
66,2452,inf,935,54.324
66,265,inf,1332,77.365
66,2613,309133,1552,90.133
66,11870,inf,10,0.638
66,5349,inf,880,51.132
66,1189,inf,982,57.052
66,4702,inf,1115,64.771
66,2616,309133,1552,90.133
66,7261,inf,1032,59.954
66,2683,inf,1444,83.865
66,4720,inf,1084,62.972
66,1208,inf,973,56.529
66,9547,inf,389,22.635
66,2205,203738,1691,98.201
66,7588,202389,1696,98.491
66,1400,inf,448,26.059
66,6676,226559,1600,92.919
66,1244,inf,746,43.355
66,6610,223581,1624,94.312
66,206,inf,1352,78.526
66,135,inf,1415,82.182
66,3289,inf,1227,71.271
66,2553,inf,920,53.453
66,4044,215187,1668,96.866
66,41,206150,1690,98.143
66,250,inf,1366,79.338
66,8368,inf,705,40.975
66,8487,inf,142,8.299
66,1470,inf,332,19.327
66,2671,226438,1605,93.210
66,7419,inf,364,21.184
66,317,inf,1290,74.927
66,961,207733,1683,97.737
66,11102,inf,437,25.421
66,6064,inf,1368,79.454
66,638,inf,1283,74.521
66,280,inf,1319,76.611
66,9569,inf,15,0.929
66,1655,inf,174,10.157
66,8760,inf,749,43.529
66,100,210148,1665,96.692
66,553,209482,1678,97.446
66,7243,inf,1039,60.360
66,846,206157,1680,97.562
66,1053,212695,1670,96.982
66,525,inf,1254,72.838
66,10976,inf,488,28.381
66,8264,inf,1036,60.186
66,4463,inf,159,9.286
66,3481,inf,968,56.239
67,3476,inf,1019,59.199
67,11071,inf,444,25.827
67,155,inf,1394,80.963
67,1598,inf,190,11.085
67,8344,inf,710,41.265
67,2046,208746,1681,97.620
67,7393,inf,380,22.113
67,8350,inf,710,41.265
67,1325,inf,1514,87.928
67,9334,inf,149,8.706
67,1977,222398,1627,94.486
67,1059,210777,1675,97.272
67,706,inf,1025,59.547
67,8757,inf,750,43.587
67,20,214139,1669,96.924
67,2812,inf,1418,82.356
67,2057,inf,1268,73.651
67,11056,inf,445,25.885
67,11560,inf,612,35.577
67,157,inf,1394,80.963
67,762,inf,982,57.052
67,1117,inf,839,48.752
67,2620,309133,1553,90.192
67,3279,inf,1276,74.115
67,8736,inf,751,43.645
67,5687,inf,1523,88.450
67,1452,inf,336,19.559
67,2631,inf,1452,84.330
67,6812,inf,1203,69.878
67,4705,inf,1257,73.012
67,6561,217051,1650,95.821
67,1040,inf,1008,58.561
67,7241,inf,1041,60.476
67,858,226437,1606,93.268
67,10435,inf,769,44.689
67,8384,inf,702,40.801
67,1071,inf,877,50.958
67,1394,inf,1303,75.682
67,792,inf,724,42.078
67,7779,202389,1696,98.491
67,10690,inf,1540,89.437
67,1356,inf,1355,78.700
67,8481,inf,143,8.358
67,11867,inf,10,0.638
67,4571,inf,142,8.299
67,9822,inf,715,41.555
67,8348,inf,710,41.265
67,4808,inf,1028,59.721
67,8315,inf,723,42.020
67,541,204333,1692,98.259
67,2452,inf,937,54.440
67,265,inf,1334,77.481
67,2613,309133,1553,90.192
67,11870,inf,10,0.638
67,5349,inf,881,51.190
67,1189,inf,984,57.168
67,4702,inf,1118,64.945
67,2616,309133,1553,90.192
67,7261,inf,1034,60.070
67,2683,inf,1445,83.923
67,4720,inf,1086,63.088
67,1208,inf,975,56.645
67,9547,inf,389,22.635
67,2205,203738,1693,98.317
67,7588,202389,1698,98.607
67,1400,inf,449,26.117
67,6676,226438,1604,93.151
67,1244,inf,747,43.413
67,6610,222398,1627,94.486
67,206,inf,1354,78.642
67,135,inf,1418,82.356
67,3289,inf,1229,71.387
67,2553,inf,922,53.569
67,4044,215187,1668,96.866
67,41,206150,1690,98.143
67,250,inf,1367,79.396
67,8368,inf,706,41.033
67,8487,inf,142,8.299
67,1470,inf,333,19.385
67,2671,226301,1608,93.384
67,7419,inf,364,21.184
67,317,inf,1291,74.985
67,961,207733,1683,97.737
67,11102,inf,437,25.421
67,6064,inf,1369,79.512
67,638,inf,1284,74.579
67,280,inf,1321,76.727
67,9569,inf,15,0.929
67,1655,inf,174,10.157
67,8760,inf,750,43.587
67,100,209482,1666,96.750
67,553,209482,1678,97.446
67,7243,inf,1041,60.476
67,846,206150,1682,97.678
67,1053,212695,1670,96.982
67,525,inf,1256,72.954
67,10976,inf,489,28.439
67,8264,inf,1037,60.244
67,4463,inf,159,9.286
67,3481,inf,970,56.355
68,3476,inf,1021,59.315
68,11071,inf,444,25.827
68,155,inf,1395,81.021
68,1598,inf,190,11.085
68,8344,inf,711,41.323
68,2046,208746,1681,97.620
68,7393,inf,380,22.113
68,8350,inf,711,41.323
68,1325,inf,1516,88.044
68,9334,inf,149,8.706
68,1977,222323,1628,94.544
68,1059,210777,1676,97.330
68,706,inf,1027,59.663
68,8757,inf,755,43.877
68,20,214139,1669,96.924
68,2812,inf,1420,82.472
68,2057,inf,1269,73.709
68,11056,inf,445,25.885
68,11560,inf,614,35.694
68,157,inf,1395,81.021
68,762,inf,984,57.168
68,1117,inf,839,48.752
68,2620,309133,1554,90.250
68,3279,inf,1277,74.173
68,8736,inf,756,43.935
68,5687,inf,1525,88.566
68,1452,inf,337,19.617
68,2631,inf,1453,84.388
68,6812,inf,1205,69.994
68,4705,inf,1259,73.128
68,6561,216921,1651,95.879
68,1040,inf,1009,58.619
68,7241,inf,1043,60.592
68,858,225252,1609,93.442
68,10435,inf,770,44.748
68,8384,inf,703,40.859
68,1071,inf,878,51.016
68,1394,inf,1304,75.740
68,792,inf,725,42.136
68,7779,202389,1696,98.491
68,10690,inf,1544,89.669
68,1356,inf,1356,78.758
68,8481,inf,143,8.358
68,11867,inf,10,0.638
68,4571,inf,142,8.299
68,9822,inf,716,41.613
68,8348,inf,711,41.323
68,4808,inf,1028,59.721
68,8315,inf,724,42.078
68,541,204333,1693,98.317
68,2452,inf,939,54.556
68,265,inf,1335,77.539
68,2613,309133,1554,90.250
68,11870,inf,10,0.638
68,5349,inf,882,51.248
68,1189,inf,985,57.226
68,4702,inf,1120,65.061
68,2616,309133,1554,90.250
68,7261,inf,1036,60.186
68,2683,inf,1446,83.981
68,4720,inf,1089,63.262
68,1208,inf,976,56.703
68,9547,inf,389,22.635
68,2205,203738,1694,98.375
68,7588,202389,1698,98.607
68,1400,inf,450,26.175
68,6676,226438,1606,93.268
68,1244,inf,747,43.413
68,6610,222323,1628,94.544
68,206,inf,1355,78.700
68,135,inf,1421,82.530
68,3289,inf,1231,71.503
68,2553,inf,923,53.627
68,4044,215187,1668,96.866
68,41,206150,1690,98.143
68,250,inf,1368,79.454
68,8368,inf,707,41.091
68,8487,inf,142,8.299
68,1470,inf,334,19.443
68,2671,224886,1610,93.500
68,7419,inf,364,21.184
68,317,inf,1293,75.102
68,961,207733,1683,97.737
68,11102,inf,437,25.421
68,6064,inf,1370,79.571
68,638,inf,1286,74.695
68,280,inf,1322,76.785
68,9569,inf,15,0.929
68,1655,inf,174,10.157
68,8760,inf,755,43.877
68,100,209114,1667,96.808
68,553,209482,1678,97.446
68,7243,inf,1043,60.592
68,846,206150,1683,97.737
68,1053,212695,1670,96.982
68,525,inf,1258,73.070
68,10976,inf,490,28.497
68,8264,inf,1039,60.360
68,4463,inf,159,9.286
68,3481,inf,971,56.413
69,3476,inf,1023,59.431
69,11071,inf,444,25.827
69,155,inf,1396,81.080
69,1598,inf,190,11.085
69,8344,inf,712,41.381
69,2046,208746,1681,97.620
69,7393,inf,380,22.113
69,8350,inf,712,41.381
69,1325,inf,1518,88.160
69,9334,inf,149,8.706
69,1977,221137,1629,94.602
69,1059,210777,1676,97.330
69,706,inf,1029,59.779
69,8757,inf,756,43.935
69,20,214139,1669,96.924
69,2812,inf,1421,82.530
69,2057,inf,1270,73.767
69,11056,inf,445,25.885
69,11560,inf,615,35.752
69,157,inf,1396,81.080
69,762,inf,986,57.284
69,1117,inf,840,48.810
69,2620,308072,1555,90.308
69,3279,inf,1278,74.231
69,8736,inf,757,43.993
69,5687,inf,1527,88.683
69,1452,inf,337,19.617
69,2631,inf,1454,84.446
69,6812,inf,1207,70.110
69,4705,inf,1261,73.244
69,6561,216755,1652,95.937
69,1040,inf,1011,58.735
69,7241,inf,1045,60.708
69,858,224886,1610,93.500
69,10435,inf,776,45.096
69,8384,inf,706,41.033
69,1071,inf,878,51.016
69,1394,inf,1305,75.798
69,792,inf,726,42.194
69,7779,202389,1696,98.491
69,10690,inf,1547,89.843
69,1356,inf,1357,78.816
69,8481,inf,143,8.358
69,11867,inf,10,0.638
69,4571,inf,142,8.299
69,9822,inf,717,41.672
69,8348,inf,712,41.381
69,4808,inf,1030,59.837
69,8315,inf,725,42.136
69,541,204333,1693,98.317
69,2452,inf,941,54.672
69,265,inf,1336,77.597
69,2613,308072,1555,90.308
69,11870,inf,10,0.638
69,5349,inf,882,51.248
69,1189,inf,987,57.342
69,4702,inf,1121,65.119
69,2616,308072,1555,90.308
69,7261,inf,1038,60.302
69,2683,inf,1448,84.098
69,4720,inf,1090,63.320
69,1208,inf,978,56.820
69,9547,inf,389,22.635
69,2205,203738,1694,98.375
69,7588,202389,1698,98.607
69,1400,inf,451,26.233
69,6676,226437,1607,93.326
69,1244,inf,748,43.471
69,6610,221137,1629,94.602
69,206,inf,1356,78.758
69,135,inf,1422,82.589
69,3289,inf,1233,71.619
69,2553,inf,925,53.743
69,4044,215187,1668,96.866
69,41,206150,1690,98.143
69,250,inf,1370,79.571
69,8368,inf,708,41.149
69,8487,inf,142,8.299
69,1470,inf,334,19.443
69,2671,224414,1611,93.558
69,7419,inf,364,21.184
69,317,inf,1294,75.160
69,961,207733,1683,97.737
69,11102,inf,437,25.421
69,6064,inf,1371,79.629
69,638,inf,1287,74.753
69,280,inf,1323,76.843
69,9569,inf,15,0.929
69,1655,inf,174,10.157
69,8760,inf,756,43.935
69,100,209114,1668,96.866
69,553,209482,1678,97.446
69,7243,inf,1045,60.708
69,846,206150,1684,97.795
69,1053,212695,1670,96.982
69,525,inf,1259,73.128
69,10976,inf,509,29.600
69,8264,inf,1041,60.476
69,4463,inf,159,9.286
69,3481,inf,973,56.529
70,3476,inf,1025,59.547
70,11071,inf,444,25.827
70,155,inf,1397,81.138
70,1598,inf,190,11.085
70,8344,inf,713,41.439
70,2046,208746,1681,97.620
70,7393,inf,380,22.113
70,8350,inf,713,41.439
70,1325,inf,1519,88.218
70,9334,inf,149,8.706
70,1977,221134,1630,94.660
70,1059,210777,1676,97.330
70,706,inf,1030,59.837
70,8757,inf,757,43.993
70,20,214139,1669,96.924
70,2812,inf,1421,82.530
70,2057,inf,1271,73.825
70,11056,inf,445,25.885
70,11560,inf,616,35.810
70,157,inf,1397,81.138
70,762,inf,987,57.342
70,1117,inf,841,48.868
70,2620,308072,1556,90.366
70,3279,inf,1279,74.289
70,8736,inf,758,44.051
70,5687,inf,1529,88.799
70,1452,inf,337,19.617
70,2631,inf,1454,84.446
70,6812,inf,1208,70.168
70,4705,inf,1262,73.302
70,6561,216712,1653,95.995
70,1040,inf,1013,58.851
70,7241,inf,1046,60.766
70,858,224414,1611,93.558
70,10435,inf,777,45.154
70,8384,inf,707,41.091
70,1071,inf,879,51.074
70,1394,inf,1306,75.856
70,792,inf,726,42.194
70,7779,202389,1696,98.491
70,10690,inf,1549,89.959
70,1356,inf,1358,78.874
70,8481,inf,143,8.358
70,11867,inf,10,0.638
70,4571,inf,142,8.299
70,9822,inf,718,41.730
70,8348,inf,713,41.439
70,4808,inf,1032,59.954
70,8315,inf,726,42.194
70,541,204333,1693,98.317
70,2452,inf,941,54.672
70,265,inf,1337,77.655
70,2613,308072,1556,90.366
70,11870,inf,10,0.638
70,5349,inf,883,51.306
70,1189,inf,989,57.458
70,4702,inf,1122,65.177
70,2616,308072,1556,90.366
70,7261,inf,1039,60.360
70,2683,inf,1448,84.098
70,4720,inf,1091,63.378
70,1208,inf,981,56.994
70,9547,inf,389,22.635
70,2205,203738,1694,98.375
70,7588,202389,1698,98.607
70,1400,inf,452,26.291
70,6676,226301,1608,93.384
70,1244,inf,749,43.529
70,6610,221134,1630,94.660
70,206,inf,1357,78.816
70,135,inf,1423,82.647
70,3289,inf,1234,71.677
70,2553,inf,927,53.860
70,4044,215187,1668,96.866
70,41,206150,1690,98.143
70,250,inf,1371,79.629
70,8368,inf,709,41.207
70,8487,inf,142,8.299
70,1470,inf,334,19.443
70,2671,224093,1612,93.616
70,7419,inf,364,21.184
70,317,inf,1295,75.218
70,961,207733,1683,97.737
70,11102,inf,437,25.421
70,6064,inf,1372,79.687
70,638,inf,1288,74.811
70,280,inf,1324,76.901
70,9569,inf,15,0.929
70,1655,inf,174,10.157
70,8760,inf,757,43.993
70,100,209114,1669,96.924
70,553,209482,1678,97.446
70,7243,inf,1046,60.766
70,846,206150,1685,97.853
70,1053,212695,1670,96.982
70,525,inf,1260,73.186
70,10976,inf,509,29.600
70,8264,inf,1043,60.592
70,4463,inf,159,9.286
70,3481,inf,975,56.645
